Version 4
SHEET 1 880 4044
WIRE -16 2624 -64 2624
WIRE -256 2656 -256 2624
WIRE -256 2736 -288 2736
WIRE -256 2752 -256 2736
WIRE -480 2800 -480 2624
WIRE -304 2800 -480 2800
WIRE -144 2800 -208 2800
WIRE -16 2800 -16 2624
WIRE -16 2800 -64 2800
WIRE -256 2832 -256 2800
WIRE -256 2912 -288 2912
WIRE -256 2928 -256 2912
WIRE -480 2976 -480 2800
WIRE -304 2976 -480 2976
WIRE -144 2976 -208 2976
WIRE -16 2976 -16 2800
WIRE -16 2976 -64 2976
WIRE -256 3008 -256 2976
WIRE -256 3136 -288 3136
WIRE -256 3152 -256 3136
WIRE -480 3200 -480 2976
WIRE -304 3200 -480 3200
WIRE -144 3200 -208 3200
WIRE -16 3200 -16 2976
WIRE -16 3200 -64 3200
WIRE -256 3232 -256 3200
WIRE -256 3328 -288 3328
WIRE -256 3344 -256 3328
WIRE -480 3392 -480 3200
WIRE -304 3392 -480 3392
WIRE -144 3392 -208 3392
WIRE -16 3392 -16 3200
WIRE -16 3392 -64 3392
WIRE -256 3424 -256 3392
WIRE -256 3504 -288 3504
WIRE -256 3520 -256 3504
WIRE -480 3568 -480 3392
WIRE -304 3568 -480 3568
WIRE -144 3568 -208 3568
WIRE -16 3568 -16 3392
WIRE -16 3568 -64 3568
WIRE -256 3600 -256 3568
WIRE -256 3680 -288 3680
WIRE -256 3696 -256 3680
WIRE -480 3744 -480 3568
WIRE -304 3744 -480 3744
WIRE -144 3744 -208 3744
WIRE -16 3744 -16 3568
WIRE -16 3744 -64 3744
WIRE -256 3776 -256 3744
WIRE -256 3856 -288 3856
WIRE -256 3872 -256 3856
WIRE -480 3920 -480 3744
WIRE -304 3920 -480 3920
WIRE -144 3920 -208 3920
WIRE -16 3920 -16 3744
WIRE -16 3920 -64 3920
WIRE -256 3952 -256 3920
FLAG -1152 -96 0
FLAG -1152 -320 VDD
FLAG -1152 -128 VSS
FLAG -896 224 0
FLAG -192 176 VSS
FLAG -752 256 0
FLAG -288 208 VDD
FLAG -256 304 VSS
FLAG -48 80 out_sw_in
FLAG 112 176 0
FLAG -192 -16 VDD
FLAG -704 112 Vin
FLAG -288 384 VDD
FLAG -256 480 VSS
FLAG -288 560 VDD
FLAG -256 656 VSS
FLAG -288 736 VDD
FLAG -256 832 VSS
FLAG -288 928 VDD
FLAG -256 1024 VSS
FLAG -288 1104 VDD
FLAG -256 1200 VSS
FLAG -288 1280 VDD
FLAG -256 1376 VSS
FLAG -288 1456 VDD
FLAG -256 1552 VSS
FLAG -288 1664 VDD
FLAG -256 1760 VSS
FLAG -288 1840 VDD
FLAG -256 1936 VSS
FLAG -288 2016 VDD
FLAG -256 2112 VSS
FLAG -288 2192 VDD
FLAG -256 2288 VSS
FLAG -288 2384 VDD
FLAG -256 2480 VSS
FLAG -288 2560 VDD
FLAG -256 2656 VSS
FLAG -288 2736 VDD
FLAG -256 2832 VSS
FLAG -288 2912 VDD
FLAG -256 3008 VSS
FLAG -288 3136 VDD
FLAG -256 3232 VSS
FLAG -288 3328 VDD
FLAG -256 3424 VSS
FLAG -288 3504 VDD
FLAG -256 3600 VSS
FLAG -288 3680 VDD
FLAG -256 3776 VSS
FLAG -288 3856 VDD
FLAG -256 3952 VSS
DATAFLAG -400 112 ""
DATAFLAG 48 80 ""
SYMBOL voltage -1152 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage -896 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL res -560 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -48 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 400k
SYMBOL nmosb -208 224 R90
SYMATTR InstName M1
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL AO_RMCM -208 80 R0
SYMATTR InstName X1
SYMBOL cap 96 80 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage -752 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0.9 100m 10k)
SYMATTR InstName Vin
SYMBOL nmosb -208 400 R90
SYMATTR InstName M2
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 576 R90
SYMATTR InstName M3
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 752 R90
SYMATTR InstName M4
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 944 R90
SYMATTR InstName M5
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 1120 R90
SYMATTR InstName M6
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 1296 R90
SYMATTR InstName M7
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 1472 R90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 1680 R90
SYMATTR InstName M9
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 1856 R90
SYMATTR InstName M10
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2032 R90
SYMATTR InstName M11
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2208 R90
SYMATTR InstName M12
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2400 R90
SYMATTR InstName M13
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2576 R90
SYMATTR InstName M14
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2752 R90
SYMATTR InstName M15
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 2928 R90
SYMATTR InstName M16
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 3152 R90
SYMATTR InstName M17
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 3344 R90
SYMATTR InstName M18
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 3520 R90
SYMATTR InstName M19
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 3696 R90
SYMATTR InstName M20
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb -208 3872 R90
SYMATTR InstName M21
SYMATTR Value2 l=180n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL res -48 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 400k
SYMBOL res -48 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400k
SYMBOL res -48 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 400k
SYMBOL res -48 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 400k
SYMBOL res -48 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 400k
SYMBOL res -48 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 400k
SYMBOL res -48 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 400k
SYMBOL res -48 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 400k
SYMBOL res -48 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 400k
SYMBOL res -48 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 400k
SYMBOL res -48 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 400k
SYMBOL res -48 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 400k
SYMBOL res -48 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 400k
SYMBOL res -48 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 400k
SYMBOL res -48 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 400k
SYMBOL res -48 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 400k
SYMBOL res -48 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 400k
SYMBOL res -48 3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 400k
SYMBOL res -48 3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 400k
SYMBOL res -48 3904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 400k
TEXT -408 -256 Left 2 !.ac dec 100 1 200Meg
TEXT -408 -216 Left 2 !.op
TEXT -112 -296 Left 2 !;tran 0 1m 0 100n
TEXT -120 -264 Left 2 !.FOUR 10khz 10 V(OUT)
TEXT -120 -232 Left 2 !.OPTIONS plotwinsize=0
TEXT -112 -200 Left 2 ;To disable compression
TEXT -112 -168 Left 2 !.OPTIONS numdgt=7
TEXT -112 -136 Left 2 ;To switch to double precision math\non dependent variables
TEXT -416 -296 Left 2 !.lib tsmc180nmcmos.lib
