Version 4
SHEET 1 3336 2476
WIRE 3184 224 3136 224
WIRE -48 256 -48 176
WIRE 1264 256 -48 256
WIRE -48 288 -48 256
WIRE 784 288 784 208
WIRE 1264 288 1264 256
WIRE 2096 288 2096 208
WIRE 2880 288 2880 256
WIRE -2032 304 -2032 192
WIRE -1952 304 -2032 304
WIRE -1920 304 -1952 304
WIRE -96 336 -128 336
WIRE -16 336 -48 336
WIRE 784 336 752 336
WIRE 1008 336 832 336
WIRE 1216 336 1008 336
WIRE 1296 336 1264 336
WIRE 2096 336 2064 336
WIRE 2288 336 2288 32
WIRE 2288 336 2144 336
WIRE -2032 352 -2032 304
WIRE -1744 352 -1744 224
WIRE -1408 352 -1408 224
WIRE -768 352 -768 320
WIRE 2288 384 2288 336
WIRE -2032 400 -2080 400
WIRE -1920 400 -1920 304
WIRE -1920 400 -1984 400
WIRE -1744 400 -1792 400
WIRE -1632 400 -1632 224
WIRE -1632 400 -1696 400
WIRE -1552 400 -1632 400
WIRE -1456 400 -1552 400
WIRE -1360 400 -1408 400
WIRE -768 400 -768 352
WIRE -48 400 -48 384
WIRE -16 400 -16 336
WIRE -16 400 -48 400
WIRE 752 400 752 336
WIRE 784 400 784 384
WIRE 784 400 752 400
WIRE 1264 400 1264 384
WIRE 1296 400 1296 336
WIRE 1296 400 1264 400
WIRE 1632 400 1632 368
WIRE 1712 400 1712 368
WIRE 2064 400 2064 336
WIRE 2096 400 2096 384
WIRE 2096 400 2064 400
WIRE 2832 432 2832 400
WIRE 2912 432 2912 400
WIRE -48 448 -48 400
WIRE 128 448 -48 448
WIRE 784 448 784 400
WIRE 784 448 608 448
WIRE 1264 448 1264 400
WIRE 1424 448 1264 448
WIRE 1584 448 1504 448
WIRE 1856 448 1760 448
WIRE 2096 448 2096 400
WIRE 2096 448 1936 448
WIRE -1056 480 -1056 400
WIRE 2576 480 2576 224
WIRE 2576 480 2512 480
WIRE 2624 480 2576 480
WIRE 2784 480 2704 480
WIRE 3056 480 2960 480
WIRE 3184 480 3184 224
WIRE 3184 480 3136 480
WIRE 3248 480 3184 480
WIRE -304 512 -304 208
WIRE -224 512 -304 512
WIRE 1680 512 1680 480
WIRE 2288 512 2288 448
WIRE -2032 528 -2032 448
WIRE -1744 528 -1744 448
WIRE -1408 528 -1408 448
WIRE -768 528 -768 480
WIRE 2880 544 2880 512
WIRE -304 560 -304 512
WIRE -48 560 -48 448
WIRE 784 560 784 448
WIRE 1264 560 1264 448
WIRE 2096 560 2096 448
WIRE -1408 576 -1456 576
WIRE -1264 576 -1264 224
WIRE -1264 576 -1360 576
WIRE -1216 576 -1264 576
WIRE -1168 576 -1216 576
WIRE -768 576 -768 528
WIRE -1056 592 -1056 560
WIRE -304 608 -352 608
WIRE -160 608 -256 608
WIRE -96 608 -160 608
WIRE 0 608 -48 608
WIRE 736 608 672 608
WIRE 832 608 784 608
WIRE 1216 608 1152 608
WIRE 1312 608 1264 608
WIRE 2048 608 1984 608
WIRE 2144 608 2096 608
WIRE -1056 624 -1056 592
WIRE -2032 640 -2032 608
WIRE -1744 640 -1744 608
WIRE -1744 640 -2032 640
WIRE -1536 640 -1744 640
WIRE -1408 640 -1408 624
WIRE -1408 640 -1536 640
WIRE -1536 672 -1536 640
WIRE 2832 688 2832 656
WIRE 2912 688 2912 656
WIRE -768 720 -768 656
WIRE -304 720 -304 656
WIRE -48 720 -48 656
WIRE 784 720 784 656
WIRE 1264 720 1264 656
WIRE 2096 720 2096 656
WIRE 2576 736 2576 480
WIRE 2624 736 2576 736
WIRE 2784 736 2704 736
WIRE 3056 736 2960 736
WIRE 3184 736 3184 480
WIRE 3184 736 3136 736
WIRE -304 768 -384 768
WIRE -224 768 -224 512
WIRE -224 768 -256 768
WIRE -96 768 -224 768
WIRE 32 768 -48 768
WIRE 736 768 608 768
WIRE 864 768 784 768
WIRE 1216 768 1088 768
WIRE 1344 768 1264 768
WIRE 2048 768 1920 768
WIRE 2176 768 2096 768
WIRE 2880 800 2880 768
WIRE -224 832 -224 768
WIRE 608 832 608 768
WIRE 608 832 -224 832
WIRE 1088 832 1088 768
WIRE 1088 832 608 832
WIRE 1920 832 1920 768
WIRE 1920 832 1088 832
WIRE -304 880 -304 816
WIRE -64 880 -304 880
WIRE -48 880 -48 816
WIRE -48 880 -64 880
WIRE 784 880 784 816
WIRE 784 880 -48 880
WIRE 1264 880 1264 816
WIRE 1264 880 784 880
WIRE 2096 880 2096 816
WIRE 2096 880 1264 880
FLAG -768 528 VCM
FLAG -768 720 0
FLAG 2912 144 VDD
FLAG 2880 288 VSS
FLAG 2832 144 s2
FLAG 2912 400 VDD
FLAG 2880 544 VSS
FLAG 2832 400 s1
FLAG 2912 656 VDD
FLAG 2880 800 VSS
FLAG 2832 656 s0
FLAG 2512 480 Rdeg+
FLAG 3248 480 Rdeg-
FLAG -608 -192 0
FLAG -720 -192 0
FLAG -848 -192 0
FLAG -608 -352 s1
FLAG -720 -352 s2
FLAG -848 -352 s3
FLAG -480 -192 0
FLAG -480 -352 s0
FLAG 2912 -112 VDD
FLAG 2880 32 VSS
FLAG 2832 -112 s3
FLAG -1056 624 0
FLAG -1056 400 VDD
FLAG -1056 592 VSS
FLAG -64 880 VSS
FLAG -384 768 VSS
FLAG 32 768 VSS
FLAG -1216 576 VbiasN
FLAG -1456 -256 VDD
FLAG -1360 -96 VDD
FLAG -1360 400 VSS
FLAG -1456 576 VSS
FLAG -1216 -256 VbiasP
FLAG -1552 400 VcascN
FLAG -1792 -96 VDD
FLAG -1792 400 VSS
FLAG -1568 -96 VcascP
FLAG -1536 -320 VDD
FLAG -1536 672 VSS
FLAG 0 128 VSS
FLAG 0 608 VSS
FLAG -160 608 VcascN
FLAG -352 608 VSS
FLAG -2080 400 VSS
FLAG -1952 304 Vcasin
FLAG -144 128 Vcasin
FLAG 832 -240 VDD
FLAG 0 -80 VDD
FLAG -128 -80 VcascP
FLAG 864 768 VSS
FLAG 736 128 VSS
FLAG 832 608 VSS
FLAG 672 608 VcascN
FLAG 880 128 Vcasin
FLAG -96 -240 VDD
FLAG 832 -80 VDD
FLAG 704 -80 VcascP
FLAG -128 336 Vin
FLAG 1008 336 VCM
FLAG 128 448 Rdeg+
FLAG 608 448 Rdeg-
FLAG -976 -192 0
FLAG -976 -352 s4
FLAG 2912 -384 VDD
FLAG 2880 -240 VSS
FLAG 2832 -384 s4
FLAG 1344 768 VSS
FLAG 1312 608 VSS
FLAG 1152 608 VcascN
FLAG 2176 768 VSS
FLAG 2144 608 VSS
FLAG 1984 608 VcascN
FLAG 2128 32 Out
FLAG 1712 368 VDD
FLAG 1680 512 VSS
FLAG 1632 368 VDD
FLAG -768 352 Vin
FLAG 208 -368 VDD
FLAG 2288 512 VCM
DATAFLAG 2544 480 ""
DATAFLAG 3168 480 ""
DATAFLAG 2752 224 ""
DATAFLAG 3024 224 ""
DATAFLAG 2752 480 ""
DATAFLAG 3008 480 ""
DATAFLAG 2736 736 ""
DATAFLAG 3008 736 ""
DATAFLAG 2752 -32 ""
DATAFLAG 3024 -32 ""
DATAFLAG -48 448 ""
DATAFLAG -112 336 ""
DATAFLAG -48 224 ""
DATAFLAG -1744 496 ""
DATAFLAG -304 688 ""
DATAFLAG -48 688 ""
DATAFLAG -304 512 ""
DATAFLAG -2032 496 ""
DATAFLAG -128 -368 ""
DATAFLAG 784 448 ""
DATAFLAG 784 224 ""
DATAFLAG 784 688 ""
DATAFLAG 784 -176 ""
DATAFLAG 2752 -304 ""
DATAFLAG 3024 -304 ""
DATAFLAG 1264 448 ""
DATAFLAG 1168 336 ""
DATAFLAG 1264 688 ""
DATAFLAG 2096 448 ""
DATAFLAG 1840 32 ""
DATAFLAG 2096 688 ""
DATAFLAG 1552 448 ""
DATAFLAG 1824 448 ""
DATAFLAG 192 -240 ""
DATAFLAG -48 -160 ""
SYMBOL voltage -768 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vid
SYMATTR Value SINE(0 400m 1k)
SYMBOL voltage -768 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value 1.25
SYMBOL res 3152 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.3k
SYMBOL res 2720 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.3k
SYMBOL res 2720 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 2720 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL voltage -608 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -720 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -848 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 3152 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 3152 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k
SYMBOL TSW_nmos 2880 224 R0
SYMATTR InstName X1
SYMBOL TSW_nmos 2880 480 R0
SYMATTR InstName X2
SYMBOL TSW_nmos 2880 736 R0
SYMATTR InstName X3
SYMBOL voltage -480 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL res 3152 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res 2720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL TSW_nmos 2880 -32 R0
SYMATTR InstName X4
SYMBOL voltage -1056 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL current -304 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 500µ
SYMBOL nmosb -256 720 M0
SYMATTR InstName M5
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=1
SYMBOL nmosb -96 288 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min1
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL nmosb -96 720 R0
SYMATTR InstName M8
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL pmosb -1360 -304 M0
SYMATTR InstName M9
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u
SYMBOL pmosb -1456 -144 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u
SYMBOL nmosb -1360 528 M0
SYMATTR InstName M11
SYMATTR Value2 l=500n w=8u ad=4p as=4p pd=17u ps=17u
SYMBOL current -1408 112 R0
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL nmosb -1456 352 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u
SYMBOL pmosb -1696 -144 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u
SYMBOL res -1760 -304 R0
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL res -1760 512 R0
SYMATTR InstName R10
SYMATTR Value 4k
SYMBOL current -1744 112 R0
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL nmosb -1696 352 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u
SYMBOL nmosb -96 80 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL nmosb -96 560 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL nmosb -256 560 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u m=5
SYMBOL res -2048 512 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL current -2032 112 R0
SYMATTR InstName I5
SYMATTR Value 100µ
SYMBOL nmosb -1984 352 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u
SYMBOL pmosb 736 -288 R0
SYMATTR InstName M19
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u m=20
SYMBOL pmosb -96 -128 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u m=20
SYMBOL nmosb 832 288 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min2
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL nmosb 736 720 R0
SYMATTR InstName M22
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL nmosb 832 80 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=20
SYMBOL nmosb 736 560 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL pmosb 0 -288 M0
SYMATTR InstName M25
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u m=20
SYMBOL pmosb 736 -128 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u m=20
SYMBOL voltage -976 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res 3152 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2720 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL TSW_nmos 2880 -304 R0
SYMATTR InstName X5
SYMBOL nmosb 1216 288 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min3
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL nmosb 1216 720 R0
SYMATTR InstName M1
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL nmosb 1216 560 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL nmosb 2144 288 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min4
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL nmosb 2048 720 R0
SYMATTR InstName M3
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL nmosb 2048 560 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL res 1952 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1520 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL TSW_nmos 1680 448 R0
SYMATTR InstName X6
SYMBOL cap 2272 384 R0
SYMATTR InstName CL
SYMATTR Value 2p
TEXT 2808 208 VLeft 5 ;-
TEXT 2808 464 VLeft 5 ;-
TEXT 2808 720 VLeft 5 ;-
TEXT 2808 -48 VLeft 5 ;-
TEXT -1080 -24 Left 2 !.lib tsmc180nmcmos.lib
TEXT -1088 16 Left 2 !.op
TEXT -1088 40 Left 2 ;.ac dec 1000 1 10Meg
TEXT -1080 104 Left 2 ;.tran 0 10m 0 1u
TEXT -1088 136 Left 2 !.FOUR 1khz 10 V(out)
TEXT -1088 168 Left 2 !.OPTIONS plotwinsize=0
TEXT -1088 200 Left 2 !.OPTIONS numdgt=7
TEXT -1088 72 Left 2 ;.dc Vid -1 1 1m
TEXT 2808 -320 VLeft 5 ;-
TEXT 1608 432 VLeft 5 ;-
