Version 4
SHEET 1 4884 2424
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 3808 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 110k
SYMBOL res 3536 1504 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL OpAmps\\ADA4627 3664 1440 R0
SYMATTR InstName U12
SYMBOL e 2976 1952 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 2976 2128 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 3120 2080 R0
SYMATTR InstName V11
SYMATTR Value AC 0
SYMBOL voltage 2656 2048 R0
SYMATTR InstName V12
SYMATTR Value AC 0
SYMBOL voltage 3424 1136 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL sw 3104 416 R0
WINDOW 3 24 103 Left 2
SYMATTR Value MYSW
SYMATTR InstName S1
SYMBOL sw 2960 416 R0
WINDOW 3 27 104 Left 2
SYMATTR Value MYSW
SYMATTR InstName S2
SYMBOL sw 2816 416 R0
WINDOW 3 23 105 Left 2
SYMATTR Value MYSW
SYMATTR InstName S3
SYMBOL sw 2688 416 R0
WINDOW 3 21 103 Left 2
SYMATTR Value MYSW
SYMATTR InstName S4
TEXT 512 8 Left 2 !.ac dec 100 1 10Meg
TEXT 2784 -248 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=0.5 Vh=0))
