Version 4
SHEET 1 4672 1724
WIRE 2608 1104 2368 1104
WIRE 2720 1104 2656 1104
WIRE 1568 1200 1568 1104
WIRE 2368 1200 2368 1104
WIRE 1568 1248 1504 1248
WIRE 1680 1248 1616 1248
WIRE 1728 1248 1680 1248
WIRE 2256 1248 2208 1248
WIRE 2320 1248 2256 1248
WIRE 2432 1248 2368 1248
WIRE 1568 1360 1568 1296
WIRE 2368 1360 2368 1296
WIRE 1568 1408 1504 1408
WIRE 1696 1408 1616 1408
WIRE 1728 1408 1696 1408
WIRE 2240 1408 2208 1408
WIRE 2320 1408 2240 1408
WIRE 2432 1408 2368 1408
WIRE 1216 1536 1216 1152
WIRE 1568 1536 1568 1456
WIRE 1568 1536 1216 1536
WIRE 1840 1536 1840 1152
WIRE 1840 1536 1568 1536
WIRE 1904 1536 1840 1536
WIRE 2000 1536 1904 1536
WIRE 2144 1536 2144 1152
WIRE 2144 1536 2000 1536
WIRE 2368 1536 2368 1456
WIRE 2368 1536 2144 1536
WIRE 2656 1536 2656 1152
WIRE 2656 1536 2368 1536
FLAG 2704 320 out
FLAG 2000 1536 VSS
FLAG 1504 1408 VSS
FLAG 1504 1248 VSS
FLAG 2432 1248 VSS
FLAG 2432 1408 VSS
FLAG 2720 1104 VSS
FLAG 1152 1104 VSS
FLAG 1152 640 VSS
FLAG 2720 624 VSS
FLAG 2208 768 VSS
FLAG 1776 768 VSS
FLAG 1984 -304 VDD
FLAG 2720 -224 VDD
FLAG 2720 0 VDD
FLAG 1152 0 VDD
FLAG 1152 -224 VDD
FLAG 1904 32 VDD
FLAG 2208 32 VDD
FLAG 2208 208 VDD
FLAG 1904 208 VDD
FLAG 2016 32 VbiasP
FLAG 1712 32 VbiasP
FLAG 2016 208 VcascP
FLAG 1712 208 VcascP
FLAG 2256 1248 VcascN
FLAG 1680 1248 VcascN
FLAG 2240 1408 VbiasN
FLAG 1696 1408 VbiasN
FLAG 1904 1104 VSS
FLAG 2080 1104 VSS
FLAG 2752 320 out
IOPIN 2752 320 BiDir
FLAG 1216 -304 VDD
IOPIN 1216 -304 BiDir
FLAG 1904 1536 VSS
IOPIN 1904 1536 BiDir
FLAG 1840 608 Rdeg+
IOPIN 1840 608 BiDir
FLAG 2144 608 Rdeg-
IOPIN 2144 608 BiDir
FLAG 928 816 VbiasN
FLAG 688 -16 VDD
FLAG 784 144 VDD
FLAG 784 640 VSS
FLAG 688 816 VSS
FLAG 928 -16 VbiasP
FLAG 592 640 VcascN
FLAG 352 144 VDD
FLAG 352 640 VSS
FLAG 576 144 VcascP
FLAG 608 -80 VDD
FLAG 576 880 VSS
FLAG 1328 0 VcascP
FLAG 1344 640 VcascN
FLAG 2000 768 VcascN
FLAG 2528 624 VcascN
FLAG 2528 0 VcascP
FLAG 1392 416 in-
IOPIN 1392 416 BiDir
FLAG 2528 416 in+
IOPIN 2528 416 BiDir
FLAG 1680 464 VSS
FLAG 2240 448 VSS
DATAFLAG 1712 -224 ""
DATAFLAG 2656 224 ""
DATAFLAG 1840 528 ""
DATAFLAG 2144 528 ""
DATAFLAG 1840 944 ""
DATAFLAG 2144 944 ""
DATAFLAG 1216 912 ""
DATAFLAG 2656 928 ""
DATAFLAG 1792 320 ""
DATAFLAG 2224 320 ""
DATAFLAG 1216 -96 ""
DATAFLAG 2656 -112 ""
DATAFLAG 400 64 ""
DATAFLAG 736 64 ""
DATAFLAG 1216 528 ""
DATAFLAG 2656 560 ""
DATAFLAG 1840 112 ""
DATAFLAG 2144 128 ""
DATAFLAG 400 752 ""
DATAFLAG 736 736 ""
DATAFLAG 1568 1328 ""
DATAFLAG 1472 1104 ""
DATAFLAG 2256 1104 ""
DATAFLAG 2368 1344 ""
DATAFLAG 480 -80 ""
DATAFLAG 1568 480 ""
DATAFLAG 1456 416 ""
DATAFLAG 1456 416 ""
DATAFLAG 1568 640 ""
SYMBOL res 2048 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL pmosb 1264 -272 M0
SYMATTR InstName M1
SYMATTR Value2 l=0.75u w=15.1u ad=5.42p as=5.42p pd=30.8u ps=30.8u
SYMBOL pmosb 2608 -272 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.75u w=15.1u ad=5.42p as=5.42p pd=30.8u ps=30.8u
SYMBOL pmosb 1264 -48 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL pmosb 2608 -48 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL nmosb 2096 720 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=2.53u ad=0.91p as=0.91p pd=5.78u ps=5.78u
SYMBOL nmosb 2608 576 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=2.53u ad=0.91p as=0.91p pd=5.78u ps=5.78u m=2
SYMBOL nmosb 1888 720 M0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=2.53u ad=0.91p as=0.91p pd=5.78u ps=5.78u
SYMBOL nmosb 1264 592 M0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=2.53u ad=0.91p as=0.91p pd=5.78u ps=5.78u
SYMBOL nmosb 2192 1056 M0
SYMATTR InstName M17
SYMATTR Value2 l=1.5u w=6.5u ad=2.34p as=2.34p pd=13.7u ps=13.7u
SYMBOL nmosb 1264 1056 M0
SYMATTR InstName M18
SYMATTR Value2 l=1.5u w=6.5u ad=2.34p as=2.34p pd=13.7u ps=13.7u
SYMBOL nmosb 1792 1056 R0
SYMATTR InstName M19
SYMATTR Value2 l=1.5u w=6.5u ad=2.34p as=2.34p pd=13.7u ps=13.7u
SYMBOL nmosb 2608 1056 R0
SYMATTR InstName M20
SYMATTR Value2 l=1.5u w=6.5u ad=2.34p as=2.34p pd=13.7u ps=13.7u
SYMBOL nmosb 2320 1200 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1.26u ad=0.45p as=0.45p pd=3.25u ps=3.25u
SYMBOL nmosb 2320 1360 R0
SYMATTR InstName M22
SYMATTR Value2 l=450n w=0.79u ad=0.28p as=0.28p pd=2.3u ps=2.3u
SYMBOL nmosb 1616 1200 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1.26u ad=0.45p as=0.45p pd=3.25u ps=3.25u
SYMBOL nmosb 1616 1360 M0
SYMATTR InstName M24
SYMATTR Value2 l=450n w=0.79u ad=0.28p as=0.28p pd=2.3u ps=2.3u
SYMBOL pmosb 784 -64 M0
SYMATTR InstName M25
SYMATTR Value2 l=450n w=5.48u ad=1.97p as=1.97p pd=11.7u ps=11.7u
SYMBOL pmosb 688 96 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=8.76u ad=3.15p as=3.15p pd=18.2u ps=18.2u
SYMBOL nmosb 784 768 M0
SYMATTR InstName M27
SYMATTR Value2 l=450n w=1.18u ad=0.42p as=0.42p pd=3.09u ps=3.09u
SYMBOL current 736 352 R0
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL nmosb 688 592 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=1.89u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL pmosb 448 96 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=8.76u ad=3.15p as=3.15p pd=18.2u ps=18.2u
SYMBOL res 384 -64 R0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL res 384 752 R0
SYMATTR InstName R3
SYMATTR Value 16k
SYMBOL current 400 352 R0
SYMATTR InstName I2
SYMATTR Value 25µ
SYMBOL nmosb 448 592 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=1.89u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL pmosb 1520 368 R0
WINDOW 0 63 69 Left 2
SYMATTR InstName MIN1
SYMATTR Value2 l=450n w=14.6u ad=5.27p as=5.27p pd=30u ps=30u
SYMBOL pmosb 2416 368 M0
WINDOW 0 63 69 Left 2
SYMATTR InstName MIN2
SYMATTR Value2 l=450n w=14.6u ad=5.27p as=5.27p pd=30u ps=30u
SYMBOL pmosb 2096 -16 R0
SYMATTR InstName M5
SYMATTR Value2 l=450n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL pmosb 1792 -16 R0
SYMATTR InstName M6
SYMATTR Value2 l=450n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL pmosb 1792 160 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL pmosb 2096 160 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=11.7u ad=4.21p as=4.21p pd=24.1u ps=24.1u
SYMBOL cap 1664 352 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL cap 2224 352 R0
SYMATTR InstName C2
SYMATTR Value 1f
TEXT 288 1600 Left 2 !.op
