Version 4
SHEET 1 1360 1204
FLAG -80 272 0
FLAG -704 272 0
FLAG -576 272 0
FLAG -464 272 0
FLAG -848 272 0
FLAG -848 96 en_b
FLAG -704 96 sb1
FLAG -576 96 sb2
FLAG -464 96 sb3
FLAG -336 96 sb4
FLAG -208 96 sb5
FLAG -80 96 sb6
FLAG 768 -64 0
FLAG 896 -64 0
FLAG 1024 -64 0
FLAG 400 -64 0
FLAG 528 -64 0
FLAG 640 -64 0
FLAG 256 -64 0
FLAG 256 -240 en_c
FLAG 400 -240 sc1
FLAG 528 -240 sc2
FLAG 640 -240 sc3
FLAG 768 -240 sc4
FLAG 896 -240 sc5
FLAG 1024 -240 sc6
FLAG -992 272 0
FLAG -992 -64 0
FLAG -1136 -64 0
FLAG 112 -64 0
FLAG 112 -240 en1
FLAG -992 96 en2
FLAG -992 -240 en3
FLAG -1136 -240 en4
FLAG 1264 944 out
FLAG -592 816 sa5
FLAG -624 816 sa6
FLAG 1184 1072 0
FLAG 976 1040 0
FLAG -4112 928 0
FLAG -4016 784 0
FLAG -3776 608 VCM
FLAG -3904 784 in-
FLAG -3904 432 in+
FLAG -4400 864 0
FLAG -4256 704 VDD
FLAG -4400 832 VSS
FLAG -3776 800 0
FLAG -4064 672 Vid
FLAG -1552 800 out
FLAG -1584 1024 0
FLAG -2480 736 out_ord1
FLAG -2496 896 0
FLAG -2000 848 VSS
FLAG -2640 832 VSS
FLAG -2640 640 VDD
FLAG -2000 624 VDD
FLAG -2000 272 VSS
FLAG -2000 512 VDD
FLAG -1728 672 VSS
FLAG -1728 928 VDD
FLAG -4256 880 0
FLAG -2144 800 VCM
FLAG -1840 480 VCM
FLAG -1872 864 VCM
FLAG -3200 736 VCM
FLAG -3392 448 VDD
FLAG -3056 816 VDD
FLAG -3392 688 VSS
FLAG -3056 560 VSS
FLAG -2800 800 VCM
FLAG -2928 800 0
DATAFLAG 144 608 ""
DATAFLAG -304 608 ""
DATAFLAG -752 608 ""
DATAFLAG -1728 640 ""
DATAFLAG -3104 512 ""
DATAFLAG -1808 352 ""
DATAFLAG -2352 736 ""
SYMBOL voltage -336 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 29 78 Left 2
SYMATTR Value 0
SYMATTR InstName V2
SYMBOL voltage -208 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 88 Left 2
SYMATTR Value 0
SYMATTR InstName V3
SYMBOL EtajPGA1dB-6dB -640 704 R0
SYMATTR InstName X1
SYMBOL EtajPGA1dB-6dB -208 704 R0
SYMATTR InstName X2
SYMBOL EtajPGA1dB-6dB 240 704 R0
SYMATTR InstName X3
SYMBOL cap 1296 1040 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL voltage -704 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 29 85 Left 2
SYMATTR Value 0
SYMATTR InstName V4
SYMBOL voltage -576 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 27 84 Left 2
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL voltage -464 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 33 68 Left 2
SYMATTR Value 0
SYMATTR InstName V6
SYMBOL voltage -336 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -208 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -704 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -576 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -464 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -848 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 2.5
SYMBOL voltage 768 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 896 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL voltage 400 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 528 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 2.5
SYMBOL voltage 640 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -992 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage -992 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 2.5
SYMBOL voltage -1136 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage 112 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 2.5
SYMBOL voltage -848 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value 2.5
SYMBOL voltage -80 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value 2.5
SYMBOL voltage -80 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value 2.5
SYMBOL voltage 1024 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V25
SYMATTR Value 0
SYMBOL voltage 256 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V26
SYMATTR Value 2.5
SYMBOL mux5-1 1264 1072 R0
SYMATTR InstName X4
SYMBOL e -3904 480 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -3904 640 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL voltage -4256 768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V27
SYMATTR Value 2.5
SYMBOL voltage -3776 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vicm1
SYMATTR Value 1.25
SYMBOL voltage -4112 816 R0
WINDOW 123 39 95 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 38 73 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 400m 170k)
SYMATTR InstName Vid1
SYMBOL cap -1600 912 R0
SYMATTR InstName C2
SYMATTR Value 14.9p
SYMBOL cap -2512 784 R0
SYMATTR InstName C3
SYMATTR Value 5.13p
SYMBOL Gm_KwanMartin -2528 720 R0
WINDOW 0 -50 -55 Bottom 2
SYMATTR InstName X5
SYMBOL Gm_KwanMartin -2112 432 R180
WINDOW 0 -27 73 Bottom 2
SYMATTR InstName X6
SYMBOL Gm_KwanMartin -1616 816 M180
WINDOW 0 -58 -56 Bottom 2
SYMATTR InstName X7
SYMBOL Gm_KwanMartin -1888 720 R0
WINDOW 0 -53 -51 Bottom 2
SYMATTR InstName X8
SYMBOL Gm_KwanMartin -3280 544 R0
WINDOW 0 -58 -56 Bottom 2
SYMATTR InstName X9
SYMBOL Gm_KwanMartin -2944 688 M180
WINDOW 0 -58 -56 Bottom 2
SYMATTR InstName X10
SYMBOL cap -2944 720 R0
SYMATTR InstName C4
SYMATTR Value 14.9p
TEXT 936 1008 Left 2 ;0dB
TEXT 896 976 Left 2 ;1dB-11dB
TEXT 888 944 Left 2 ;7dB-12dB
TEXT 872 912 Left 2 ;13dB-18dB
TEXT -1800 40 Left 2 ;.ac dec 100 1 200Meg
TEXT -1800 80 Left 2 !.op
TEXT -1800 128 Left 2 ;.tran 0 6m 0 100n
TEXT -1808 160 Left 2 !.FOUR 170khz 10 V(OUT)
TEXT -1808 192 Left 2 !.OPTIONS plotwinsize=0
TEXT -1800 224 Left 2 ;To disable compression
TEXT -1800 256 Left 2 !.OPTIONS numdgt=7
TEXT -1800 288 Left 2 ;To switch to double precision math\non dependent variables
TEXT -1808 0 Left 2 !.lib tsmc180nmcmos.lib
TEXT -1264 -312 Left 2 ;0dB gain
TEXT -760 -320 Left 2 ;2dB - 12dB gain range - 1st gain stage
TEXT -768 16 Left 2 ;7dB - 12dB gain range - 2nd gain stage
TEXT 360 -312 Left 2 ;13dB - 18dB gain range - 3rd gain stage
TEXT -4424 328 Left 2 !.lib tsmc180nmcmos.lib
TEXT -4424 392 Left 2 ;.ac dec 100 1k 100Meg
TEXT -4416 360 Left 2 ;.op
TEXT -4424 416 Left 2 ;.dc Vid -1.2 1.2 1m
TEXT -4424 448 Left 2 ;.step Vicm 0 1.8 100m
TEXT -4400 288 Left 2 ;.tran 0 1m 0 100n
TEXT -4408 256 Left 2 !.FOUR 170khz 10 V(out)
RECTANGLE Normal -1312 -16 -1072 -336 2
RECTANGLE Normal 0 -16 -1040 -336 2
RECTANGLE Normal 0 320 -1040 0 2
RECTANGLE Normal 1104 -16 64 -336 2
