Version 4
SHEET 1 1820 1316
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL res -1600 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 714
SYMBOL res -192 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12.9k
SYMBOL res -1376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 729
SYMBOL res -1040 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 738
SYMBOL res -672 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 743
SYMBOL res -1840 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -1248 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1392 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL res -1504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.68k
SYMBOL res -96 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 36.6k
SYMBOL voltage -960 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -816 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -688 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL cap 144 48 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL res -1280 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.15k
SYMBOL res -944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 7.51k
SYMBOL res -576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.22k
SYMBOL nmosb -496 304 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL voltage -544 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -1744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -1104 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL nmosb -864 304 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1232 304 M180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1488 304 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1728 304 M180
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL voltage -2080 432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(2.5 0.1 200k)
SYMATTR InstName Vin1
SYMBOL voltage -960 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -816 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -688 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -544 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL Opamps\\UniversalOpamp2 -80 48 M180
WINDOW 123 -199 130 Left 2
SYMATTR Value2 Avol={a} GBW={gbwao} Slew={SR}
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 -176 752 M180
WINDOW 123 -199 130 Left 2
SYMATTR Value2 Avol={a} GBW={gbwao} Slew={SR}
SYMATTR InstName U2
TEXT -1568 1128 Left 2 ;12dB
TEXT -936 1128 Left 2 ;4dB
TEXT -1296 1128 Left 2 ;8dB
TEXT -568 1128 Left 2 ;0dB
TEXT -1800 1128 Left 2 ;16dB
TEXT -1472 424 Left 2 ;12dB
TEXT -840 424 Left 2 ;4dB
TEXT -1200 424 Left 2 ;8dB
TEXT -472 424 Left 2 ;0dB
TEXT -1704 424 Left 2 ;16dB
TEXT -32 -360 Left 2 !.lib tsmc180nmcmos.lib
TEXT -32 -328 Left 2 !.op
TEXT -32 -288 Left 2 ;.ac dec 100 1 400Meg
TEXT -32 -256 Left 2 !.tran 0 50u
TEXT -40 -224 Left 2 !.FOUR 200khz 10 V(vOUT_pga)
TEXT -40 -192 Left 2 !.OPTIONS plotwinsize=0
TEXT -32 -160 Left 2 ;To disable compression
TEXT -32 -128 Left 2 !.OPTIONS numdgt=7
TEXT 368 -80 Left 2 ;.param SR=10Meg
TEXT 360 -160 Left 2 !.param a=10k
TEXT 360 -120 Left 2 !.param gbwao=500Meg
TEXT 360 -200 Left 2 !.step param SR list 200k 500k 1Meg 2Meg
