Version 4
SHEET 1 1820 1316
WIRE -880 960 -912 960
WIRE -608 960 -608 928
WIRE -592 960 -608 960
WIRE -512 960 -544 960
WIRE -2080 1104 -2176 1104
WIRE -1936 1104 -2080 1104
WIRE -1776 1104 -1776 1008
WIRE -1776 1104 -1856 1104
WIRE -1696 1104 -1776 1104
WIRE -1536 1104 -1536 1008
WIRE -1536 1104 -1616 1104
WIRE -1472 1104 -1536 1104
WIRE -1280 1104 -1280 1008
WIRE -1280 1104 -1392 1104
WIRE -1136 1104 -1280 1104
WIRE -912 1104 -912 1008
WIRE -912 1104 -1056 1104
WIRE -768 1104 -912 1104
WIRE -544 1104 -544 1008
WIRE -544 1104 -688 1104
WIRE -288 1104 -544 1104
WIRE -32 1104 -32 752
WIRE -32 1104 -208 1104
FLAG -1600 928 S3
FLAG -1504 960 VSS
FLAG -112 752 vout_PGA
FLAG 64 848 0
FLAG -1344 928 S2
FLAG -1248 960 VSS
FLAG -976 928 S1
FLAG -880 960 VSS
FLAG -608 928 S0
FLAG -512 960 VSS
FLAG -1840 928 S4
FLAG -1744 960 VSS
FLAG -208 640 VDD
FLAG -208 880 VSS
FLAG -400 720 VICM
FLAG -1360 -128 0
FLAG -1360 -320 VDD
FLAG -1360 -160 VSS
FLAG -1936 192 0
FLAG -1072 -160 0
FLAG -1072 -336 S1
FLAG -928 -160 0
FLAG -928 -336 S2
FLAG -800 -160 0
FLAG -800 -336 S3
FLAG -1504 224 S3
FLAG -1408 256 VSS
FLAG 160 144 0
FLAG -1248 224 S2
FLAG -1152 256 VSS
FLAG -880 224 S1
FLAG -784 256 VSS
FLAG -512 224 S0
FLAG -416 256 VSS
FLAG -656 -160 0
FLAG -656 -336 S4
FLAG -1744 224 S4
FLAG -1648 256 VSS
FLAG -1216 -160 0
FLAG -1216 -336 S0
FLAG -112 -64 VDD
FLAG -112 176 VSS
FLAG 128 48 outEtaj1_pga
FLAG -1824 16 VICM
FLAG -2240 400 outFTJ
FLAG -3472 400 VCM
FLAG -2720 544 VCM
FLAG -1488 -128 0
FLAG -1488 -320 VCM
FLAG -3216 272 VSS
FLAG -3216 464 VDD
FLAG -2400 496 VSS
FLAG -2400 304 VDD
FLAG -3680 336 Vin
FLAG -4176 544 0
FLAG -4064 736 0
FLAG -3920 576 0
FLAG -3776 496 0
FLAG -3952 384 Vsignal
FLAG -3120 368 OutIntegr
FLAG -3712 912 0
FLAG -3504 864 0
FLAG -3456 704 o1
FLAG -3136 816 0
FLAG -3088 656 out_ideal
FLAG -2080 1104 outEtaj1_pga
DATAFLAG -864 784 ""
DATAFLAG 0 752 ""
DATAFLAG -496 784 ""
DATAFLAG -768 80 ""
DATAFLAG 0 48 ""
DATAFLAG -400 80 ""
DATAFLAG -3152 128 ""
DATAFLAG -3744 336 ""
DATAFLAG -3392 400 ""
DATAFLAG -3392 336 ""
DATAFLAG -2624 368 ""
DATAFLAG -2352 576 ""
SYMBOL cap 48 752 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL nmosb -592 1008 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -960 1008 M180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1328 1008 M180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1584 1008 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1824 1008 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL AO_RMCM_LargeCL -192 752 R0
SYMATTR InstName X2
SYMBOL res -1600 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 714
SYMBOL res -192 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12.9k
SYMBOL res -1376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 729
SYMBOL res -1040 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 738
SYMBOL res -672 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 743
SYMBOL res -1840 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -1360 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1936 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL res -1504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.68k
SYMBOL res -96 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 36.6k
SYMBOL voltage -1072 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -928 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -800 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL cap 144 48 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL res -1280 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.15k
SYMBOL res -944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 7.51k
SYMBOL res -576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.22k
SYMBOL nmosb -496 304 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL voltage -656 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -1744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -1216 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL nmosb -864 304 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1232 304 M180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1488 304 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1728 304 M180
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL AO_RMCM_SmallCL -96 48 R0
SYMATTR InstName X3
SYMBOL cap -2464 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 11.6p
SYMBOL res -2976 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 43.6k
SYMBOL res -3504 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 106k
SYMBOL cap -3280 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.4p
SYMBOL res -3248 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 106k
SYMBOL res -2784 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 43.6k
SYMBOL cap -2704 480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL voltage -1488 -272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 2.5
SYMATTR InstName V2
SYMBOL AO_RMCM -3232 368 M180
SYMATTR InstName X1
SYMBOL AO_RMCM -2416 400 R0
SYMATTR InstName X4
SYMBOL voltage -4176 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -141 54 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(2.5 {ampl_in} 200k)
SYMATTR InstName Vsignal1
SYMBOL voltage -4064 592 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0
SYMATTR Value SINE(0 1.15 5Meg)
SYMATTR InstName Vperturbator1
SYMBOL e2 -3920 432 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -3776 352 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL voltage -3712 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL e -3504 720 R0
SYMATTR InstName Integr1
SYMATTR Value Laplace=c1d/(s+c1d)
SYMBOL e -3136 672 R0
SYMATTR InstName BQ1
SYMATTR Value Laplace=d2d/(s^2+s*c2d+d2d)
TEXT -1568 1128 Left 2 ;12dB
TEXT -936 1128 Left 2 ;4dB
TEXT -1296 1128 Left 2 ;8dB
TEXT -568 1128 Left 2 ;0dB
TEXT -1800 1128 Left 2 ;16dB
TEXT -1472 424 Left 2 ;12dB
TEXT -840 424 Left 2 ;4dB
TEXT -1200 424 Left 2 ;8dB
TEXT -472 424 Left 2 ;0dB
TEXT -1704 424 Left 2 ;16dB
TEXT -4240 0 Left 2 ;.ac dec 1000 10k 10Meg
TEXT -4232 40 Left 2 !.tran 0 500u 6u
TEXT -4240 72 Left 2 !.FOUR 200khz 10 V(OUT)
TEXT -4240 104 Left 2 !.OPTIONS plotwinsize=0
TEXT -4232 136 Left 2 ;To disable compression
TEXT -4232 168 Left 2 !.OPTIONS numdgt=7
TEXT -4224 -64 Left 2 !.lib tsmc180nmcmos.lib
TEXT -4224 -40 Left 2 !.op
TEXT -4288 352 Left 2 !.param ampl_in=0.1
TEXT -3728 1008 Left 2 !.param c1d=3.94e6
TEXT -3728 1040 Left 2 !.param c2d=3.94e6
TEXT -3728 1072 Left 2 !.param d2d=4.51e13
