Version 4.1
SHEET 1 3508 1604
WIRE -240 912 -256 912
WIRE 224 912 16 912
WIRE 288 912 288 848
WIRE 288 912 224 912
WIRE -240 992 -272 992
WIRE 64 992 64 880
WIRE 64 992 16 992
WIRE 320 992 320 688
WIRE 320 992 64 992
WIRE 768 1008 704 1008
WIRE 896 1008 832 1008
WIRE -240 1072 -272 1072
WIRE 416 1072 416 1056
WIRE 496 1088 448 1088
WIRE 384 1104 368 1104
WIRE 1136 1104 1136 688
WIRE 1136 1104 1040 1104
WIRE 640 1120 448 1120
WIRE 704 1120 704 1008
WIRE 704 1120 640 1120
WIRE 1040 1120 1040 1104
WIRE -112 1152 -112 1136
WIRE 1136 1152 1136 1104
WIRE 416 1168 416 1136
WIRE 704 1168 704 1120
WIRE 800 1168 768 1168
WIRE 896 1168 896 1008
WIRE 896 1168 880 1168
WIRE 1040 1216 1040 1184
WIRE 496 1296 496 1088
WIRE 896 1312 896 1168
WIRE 896 1312 864 1312
WIRE 944 1312 896 1312
WIRE 1040 1312 1040 1296
WIRE 1040 1312 944 1312
WIRE 1136 1312 1136 1232
WIRE 1136 1312 1040 1312
WIRE 704 1328 704 1168
WIRE 800 1328 704 1328
WIRE 880 1344 864 1344
WIRE 1136 1360 1136 1312
WIRE 880 1456 880 1344
WIRE 1136 1472 1136 1440
WIRE 880 1488 880 1456
WIRE 880 1584 880 1568
FLAG -1456 -272 0
FLAG -736 -400 0
FLAG -912 -80 0
FLAG -1104 -400 Vsecundar+
FLAG -1104 -320 Vsecundar-
FLAG 576 -192 0
FLAG -592 -528 Vredresor
FLAG 688 -528 Vstabserie
FLAG 336 336 0
FLAG 224 320 0
FLAG 480 512 0
FLAG 816 320 vout
FLAG 880 448 0
FLAG 448 896 0
FLAG 816 688 Vout3v3
FLAG 1136 1472 0
FLAG 880 1584 0
FLAG 496 1376 0
FLAG 832 1296 VCC
FLAG 416 1168 0
FLAG 832 1360 0
FLAG -112 1152 0
FLAG 368 1104 PWM
FLAG -272 992 PWM
FLAG -304 912 VCC
FLAG -272 1072 0
FLAG 416 1056 VCC
FLAG 944 1312 Vdiv
FLAG 496 1088 Vramp
FLAG 224 912 Vgate
FLAG -112 -80 0
FLAG -80 -272 Vcc
FLAG -288 -128 0
FLAG 880 1456 Vref
FLAG 640 1120 Vcomp
SYMBOL voltage -1584 -416 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 325 50)
SYMBOL res -1376 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL ind -1344 -416 R0
SYMATTR InstName L1
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind -1152 -304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2.72m
SYMATTR Type ind
SYMBOL diode -992 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI_1N5400
SYMBOL diode -992 -432 R180
WINDOW 0 40 59 Left 2
WINDOW 3 39 32 Left 2
SYMATTR InstName D2
SYMATTR Value DI_1N5400
SYMBOL diode -816 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_1N5400
SYMBOL diode -816 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI_1N5400
SYMBOL cap -752 -512 R0
SYMATTR InstName C1
SYMATTR Value 4700µ
SYMBOL res 512 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 180
SYMBOL zener 592 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZB984
SYMBOL current 688 -432 R0
SYMATTR InstName I1
SYMATTR Value 200mA
SYMBOL npn 528 -464 R270
SYMATTR InstName Q1
SYMATTR Value BC337-40
SYMBOL cap 208 224 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 464 400 R0
SYMATTR InstName R3
SYMATTR Value 4.99k
SYMBOL res 368 288 R0
SYMATTR InstName R4
SYMATTR Value 2.15k
SYMBOL res 368 -32 R0
SYMATTR InstName R5
SYMATTR Value 62
SYMBOL pnp 640 144 M180
SYMATTR InstName Q2
SYMATTR Value BD140
SYMBOL res 688 176 R0
SYMATTR InstName R6
SYMATTR Value 6.8
SYMBOL res 864 320 R0
SYMATTR InstName R7
SYMATTR Value 51
SYMBOL diode 464 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -155 4 Left 2
SYMATTR InstName D6
SYMATTR Value RB051MM-2Y
SYMBOL ind 544 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 22µ
SYMBOL cap 688 704 R0
SYMATTR InstName C3
SYMATTR Value 68µ
SYMBOL res 800 688 R0
SYMATTR InstName R8
SYMATTR Value 1.65
SYMBOL res 1120 1136 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1024 1200 R0
WINDOW 0 -43 30 Left 2
WINDOW 3 -42 58 Left 2
SYMATTR InstName R10
SYMATTR Value 422
SYMBOL cap 1024 1120 R0
WINDOW 0 -20 15 Left 2
WINDOW 3 -54 46 Left 2
SYMATTR InstName C4
SYMATTR Value 3.9n
SYMBOL res 1120 1344 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 832 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL cap 768 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.7n
SYMBOL res 896 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 49 VTop 2
SYMATTR InstName R12
SYMATTR Value 16.2k
SYMBOL voltage 880 1472 R0
SYMATTR InstName V2
SYMATTR Value 1.65
SYMBOL voltage 496 1280 R0
WINDOW 3 -345 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -66 27 Left 2
SYMATTR Value PULSE(0 5 0 4.9u 0.1u 0 5u)
SYMATTR InstName V3
SYMBOL OpAmps\\LT1213 832 1264 M0
WINDOW 0 62 77 Left 2
WINDOW 3 36 97 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\LT1213 416 1040 M0
WINDOW 3 6 105 Left 2
SYMATTR InstName U2
SYMBOL nmos 208 736 R270
SYMATTR InstName M1
SYMATTR Value IRF1407
SYMBOL res 688 768 R0
SYMATTR InstName R13
SYMATTR Value 100m
SYMBOL PowerProducts\\LTC4446 -112 992 R0
SYMATTR InstName U3
SYMBOL res 272 752 R0
WINDOW 0 -53 50 Left 2
WINDOW 3 -29 77 Left 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL Contrib\\Toshiba\\diode\\TBAT54 -208 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName U4
SYMBOL cap 48 816 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL LM723 432 208 R0
SYMATTR InstName X1
SYMATTR Prefix X
SYMATTR SpiceModel LM723
SYMBOL PowerProducts\\LT1086-12 -288 -272 R0
SYMATTR InstName U5
SYMBOL cap -128 -160 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL diode -256 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value DI_1N5400
TEXT -1360 -920 Left 2 !K1 L1 L2 1
TEXT -1368 -800 Left 2 !.MODEL DI_1N5400 D  ( IS=63.0n RS=14.1m BV=50.0 IBV=10.0u \n+ CJO=125p  M=0.333 N=1.70 TT=4.32u )
TEXT -1368 -824 Left 2 !.model BZB984 D(IS=1e-8 N=1.0 BV=12.7 IBV 5m RS=0.5 Cjo=2p M=0.33 TT=1e-7)
TEXT -1368 -872 Left 2 !.tran 54m
TEXT -1368 -896 Left 2 !.lib "LM723.txt"
TEXT -1360 -848 Left 2 ;.ac dec 100 1 500k
TEXT -1368 -944 Left 2 !.MODEL BD140 PNP ( IS=2.9537E-13 BF=201.4 NF=1.0 BR=23.765 NR=1.021 ISE=1.8002E-13 NE=1.5 ISC=7.0433p NC=1.38 VAF=137.0 VAR=8.41 IKF=1.0993 IKR=0.10 RB=1.98 RBM=0.01 IRB=0.011 RE=0.1109 RC=0.01 CJE=2.1982E-10 VJE=0.7211 MJE=0.3685 FC=0.5 CJC=6.8291E-11 VJC=0.5499 MJC=0.3668 XCJC=0.5287 XTB=1.4883 EG=1.2343 XTI=3.0 Vceo=80 Icrating=3 mfg=fairchild)
