Version 4
SHEET 1 5736 1708
WIRE 192 864 112 864
WIRE 464 864 368 864
WIRE 592 864 592 608
WIRE 592 864 544 864
WIRE 656 864 592 864
WIRE 1008 880 1008 624
WIRE 1008 880 944 880
WIRE 1056 880 1008 880
WIRE 1216 880 1136 880
WIRE 1488 880 1392 880
WIRE 1616 880 1616 624
WIRE 1616 880 1568 880
WIRE 1680 880 1616 880
WIRE 288 928 288 896
WIRE 1312 944 1312 912
WIRE 240 1072 240 1040
WIRE 320 1072 320 1040
WIRE 1264 1088 1264 1056
WIRE 1344 1088 1344 1056
WIRE -16 1120 -16 864
WIRE 32 1120 -16 1120
WIRE 192 1120 112 1120
WIRE 464 1120 368 1120
WIRE 592 1120 592 864
WIRE 592 1120 544 1120
WIRE 1008 1136 1008 880
WIRE 1056 1136 1008 1136
WIRE 1216 1136 1136 1136
WIRE 1488 1136 1392 1136
WIRE 1616 1136 1616 880
WIRE 1616 1136 1568 1136
WIRE 288 1184 288 1152
WIRE 1312 1200 1312 1168
WIRE 240 1344 240 1312
WIRE 320 1344 320 1312
WIRE 1264 1360 1264 1328
WIRE 1344 1360 1344 1328
WIRE -16 1392 -16 1120
WIRE 32 1392 -16 1392
WIRE 192 1392 112 1392
WIRE 464 1392 368 1392
WIRE 592 1392 592 1120
WIRE 592 1392 544 1392
WIRE 1008 1408 1008 1136
WIRE 1056 1408 1008 1408
WIRE 1216 1408 1136 1408
WIRE 1488 1408 1392 1408
WIRE 1616 1408 1616 1136
WIRE 1616 1408 1568 1408
WIRE 288 1456 288 1424
WIRE 1312 1472 1312 1440
FLAG 80 -48 0
FLAG 352 112 0
FLAG 544 -224 VDD
FLAG 544 0 VSS
FLAG 384 -144 Rdeg+
FLAG 384 -80 Rdeg-
FLAG 192 -176 in
FLAG 96 -560 0
FLAG 272 -560 0
FLAG 448 -560 0
FLAG 96 -720 s11
FLAG 272 -720 s12
FLAG 448 -720 s13
FLAG -400 -240 0
FLAG -400 -400 VDD
FLAG -400 -256 VSS
FLAG 912 -112 OutPGA_etaj1
FLAG 640 -560 0
FLAG 640 -720 s14
FLAG -64 -560 0
FLAG -64 -720 s10
FLAG 384 -48 VICM
FLAG 816 32 VICM
FLAG 1184 -560 0
FLAG 1360 -560 0
FLAG 1536 -560 0
FLAG 1184 -720 s21
FLAG 1360 -720 s22
FLAG 1536 -720 s23
FLAG 1728 -560 0
FLAG 1728 -720 s24
FLAG 1024 -560 0
FLAG 1024 -720 s20
FLAG 1280 -160 VDD
FLAG 1280 64 VSS
FLAG 1120 -80 RE2deg+
FLAG 1120 -16 RE2deg-
FLAG 1600 -48 Out_PGA
FLAG 1120 16 VICM
FLAG 1648 16 VICM
FLAG 944 880 RE2deg+
FLAG 1680 880 RE2deg-
FLAG 1520 32 VICM
FLAG 1344 544 VDD
FLAG 1312 688 VSS
FLAG 1264 544 s23
FLAG 1344 800 VDD
FLAG 1312 944 VSS
FLAG 1264 800 s22
FLAG 1344 1056 VDD
FLAG 1312 1200 VSS
FLAG 1264 1056 s21
FLAG 1344 256 VDD
FLAG 1312 400 VSS
FLAG 1264 256 s24
FLAG 1344 1328 VDD
FLAG 1312 1472 VSS
FLAG 1264 1328 s20
FLAG 720 -32 VICM
FLAG 320 528 VDD
FLAG 288 672 VSS
FLAG 240 528 s13
FLAG 320 784 VDD
FLAG 288 928 VSS
FLAG 240 784 s12
FLAG 320 1040 VDD
FLAG 288 1184 VSS
FLAG 240 1040 s11
FLAG -80 864 Rdeg+
FLAG 656 864 Rdeg-
FLAG 320 240 VDD
FLAG 288 384 VSS
FLAG 240 240 s14
FLAG 320 1312 VDD
FLAG 288 1456 VSS
FLAG 240 1312 s10
SYMBOL voltage 352 -32 R0
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL voltage 96 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 272 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 448 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -400 -384 R0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL cap 800 -64 R0
SYMATTR InstName C1
SYMATTR Value 0.5p
SYMBOL voltage 80 -192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(2 100m 200k)
SYMATTR InstName Vin
SYMBOL voltage 640 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -64 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage 1184 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 1360 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 1536 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 1728 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 1024 -704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 3.3
SYMBOL cap 1632 -48 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL Gm_Weeland_etaj1 656 -128 R0
SYMATTR InstName X4
SYMBOL Gm_Weeland_etaj2 1392 -64 R0
SYMATTR InstName X8
SYMBOL res 1536 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL1
SYMATTR Value 2k
SYMBOL res 1584 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.8k
SYMBOL res 1152 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8.8k
SYMBOL res 1152 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 7.82k
SYMBOL res 1152 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.97k
SYMBOL res 1584 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 7.82k
SYMBOL res 1584 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.97k
SYMBOL TSW_nmos 1312 624 R0
SYMATTR InstName X1
SYMBOL TSW_nmos 1312 880 R0
SYMATTR InstName X2
SYMBOL TSW_nmos 1312 1136 R0
SYMATTR InstName X5
SYMBOL res 1584 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 9.9k
SYMBOL res 1152 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 9.9k
SYMBOL TSW_nmos 1312 336 R0
SYMATTR InstName X6
SYMBOL res 1152 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.21k
SYMBOL res 1584 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.21k
SYMBOL TSW_nmos 1312 1408 R0
SYMATTR InstName X7
SYMBOL res 736 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL2
SYMATTR Value 10k
SYMBOL res 560 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.22k
SYMBOL res 128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 6.22k
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.89k
SYMBOL res 128 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.43k
SYMBOL res 560 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.89k
SYMBOL res 560 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2.43k
SYMBOL TSW_nmos 288 608 R0
SYMATTR InstName X3
SYMBOL TSW_nmos 288 864 R0
SYMATTR InstName X9
SYMBOL TSW_nmos 288 1120 R0
SYMATTR InstName X10
SYMBOL res 560 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 9.9k
SYMBOL res 128 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 9.9k
SYMBOL TSW_nmos 288 320 R0
SYMATTR InstName X16
SYMBOL res 128 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.52k
SYMBOL res 560 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.52k
SYMBOL TSW_nmos 288 1392 R0
SYMATTR InstName X17
TEXT 464 -736 Left 2 ;4dB
TEXT 296 -736 Left 2 ;8dB
TEXT 112 -736 Left 2 ;12dB
TEXT -248 -408 Left 2 !.lib tsmc180nmcmos.lib
TEXT -248 -344 Left 2 !.ac dec 100 100 100Meg
TEXT -240 -376 Left 2 !.op
TEXT -248 -320 Left 2 !;dc Vin 0.2 1.6 10m
TEXT 72 -432 Left 2 ;.tran 0 100u 0 100n
TEXT 64 -400 Left 2 !.FOUR 200khz 10 V(OUT)
TEXT 64 -368 Left 2 !.OPTIONS plotwinsize=0
TEXT 72 -336 Left 2 ;To disable compression
TEXT 72 -304 Left 2 !.OPTIONS numdgt=7
TEXT 656 -736 Left 2 ;0dB
TEXT -48 -736 Left 2 ;16dB
TEXT 1552 -736 Left 2 ;1dB
TEXT 1384 -736 Left 2 ;2dB
TEXT 1200 -736 Left 2 ;3dB
TEXT 1744 -736 Left 2 ;0dB
TEXT 1040 -736 Left 2 ;4dB
TEXT 1240 608 VLeft 5 ;-
TEXT 1240 864 VLeft 5 ;-
TEXT 1240 1120 VLeft 5 ;-
TEXT 1240 320 VLeft 5 ;-
TEXT 1240 1392 VLeft 5 ;-
TEXT 216 592 VLeft 5 ;-
TEXT 216 848 VLeft 5 ;-
TEXT 216 1104 VLeft 5 ;-
TEXT 216 304 VLeft 5 ;-
TEXT 216 1376 VLeft 5 ;-
