Version 4
SHEET 1 5736 1708
WIRE 1712 -192 1680 -192
WIRE 1760 -192 1712 -192
WIRE 192 -176 80 -176
WIRE 432 -176 192 -176
WIRE 1120 -176 1120 -192
WIRE 1712 -160 1680 -160
WIRE 1760 -160 1712 -160
WIRE 384 -144 352 -144
WIRE 432 -144 384 -144
WIRE 1120 -144 1120 -176
WIRE 1408 -144 1408 -176
WIRE 928 -112 928 -224
WIRE 928 -112 608 -112
WIRE 1248 -112 1248 -288
WIRE 1248 -112 928 -112
WIRE 1872 -112 1872 -128
WIRE 384 -80 352 -80
WIRE 432 -80 384 -80
WIRE 1872 -80 1872 -112
WIRE 80 -48 80 -96
WIRE 384 -48 352 -48
WIRE 432 -48 384 -48
WIRE 352 -16 352 -48
WIRE 544 0 544 -16
WIRE 2320 0 2320 -32
WIRE 2400 0 2400 -32
WIRE 544 32 544 0
WIRE 2112 48 1952 48
WIRE 2272 48 2192 48
WIRE 2544 48 2448 48
WIRE 2784 48 2624 48
WIRE 352 112 352 64
WIRE 2368 112 2368 80
WIRE 1056 128 1056 96
WIRE 1136 128 1136 96
WIRE 736 176 688 176
WIRE 848 176 736 176
WIRE 1008 176 928 176
WIRE 1280 176 1184 176
WIRE 1488 176 1360 176
WIRE 1520 176 1488 176
WIRE 96 208 96 176
WIRE 176 208 176 176
WIRE 1904 208 1904 176
WIRE 1984 208 1984 176
WIRE 1104 240 1104 208
WIRE -112 256 -160 256
WIRE 48 256 -32 256
WIRE 320 256 224 256
WIRE 448 256 400 256
WIRE 1696 256 1648 256
WIRE 1856 256 1776 256
WIRE 2128 256 2032 256
WIRE 2256 256 2208 256
WIRE 144 320 144 288
WIRE 1952 320 1952 288
WIRE 96 496 96 464
WIRE 176 496 176 464
WIRE 1904 496 1904 464
WIRE 1984 496 1984 464
WIRE -160 544 -160 256
WIRE -112 544 -160 544
WIRE 48 544 -32 544
WIRE 320 544 224 544
WIRE 448 544 448 256
WIRE 448 544 400 544
WIRE 1648 544 1648 256
WIRE 1696 544 1648 544
WIRE 1856 544 1776 544
WIRE 2128 544 2032 544
WIRE 2256 544 2256 256
WIRE 2256 544 2208 544
WIRE 144 608 144 576
WIRE 1952 608 1952 576
WIRE 96 752 96 720
WIRE 176 752 176 720
WIRE 1904 752 1904 720
WIRE 1984 752 1984 720
WIRE -160 800 -160 544
WIRE -160 800 -224 800
WIRE -112 800 -160 800
WIRE 48 800 -32 800
WIRE 320 800 224 800
WIRE 448 800 448 544
WIRE 448 800 400 800
WIRE 512 800 448 800
WIRE 1648 800 1648 544
WIRE 1648 800 1584 800
WIRE 1696 800 1648 800
WIRE 1856 800 1776 800
WIRE 2128 800 2032 800
WIRE 2256 800 2256 544
WIRE 2256 800 2208 800
WIRE 2320 800 2256 800
WIRE 144 864 144 832
WIRE 1952 864 1952 832
WIRE 96 1008 96 976
WIRE 176 1008 176 976
WIRE 1904 1008 1904 976
WIRE 1984 1008 1984 976
WIRE -160 1056 -160 800
WIRE -112 1056 -160 1056
WIRE 48 1056 -32 1056
WIRE 320 1056 224 1056
WIRE 448 1056 448 800
WIRE 448 1056 400 1056
WIRE 1648 1056 1648 800
WIRE 1696 1056 1648 1056
WIRE 1856 1056 1776 1056
WIRE 2128 1056 2032 1056
WIRE 2256 1056 2256 800
WIRE 2256 1056 2208 1056
WIRE 144 1120 144 1088
WIRE 1952 1120 1952 1088
WIRE 96 1280 96 1248
WIRE 176 1280 176 1248
WIRE 1904 1280 1904 1248
WIRE 1984 1280 1984 1248
WIRE -160 1328 -160 1056
WIRE -112 1328 -160 1328
WIRE 48 1328 -32 1328
WIRE 320 1328 224 1328
WIRE 448 1328 448 1056
WIRE 448 1328 400 1328
WIRE 1648 1328 1648 1056
WIRE 1696 1328 1648 1328
WIRE 1856 1328 1776 1328
WIRE 2128 1328 2032 1328
WIRE 2256 1328 2256 1056
WIRE 2256 1328 2208 1328
WIRE 144 1392 144 1360
WIRE 1952 1392 1952 1360
FLAG 80 -48 0
FLAG 352 112 0
FLAG 544 -224 VDD
FLAG 1120 -400 VDD
FLAG 544 0 VSS
FLAG 1120 -176 VSS
FLAG 384 -144 Rdeg+
FLAG 384 -80 Rdeg-
FLAG 192 -176 in
FLAG 1984 464 VDD
FLAG 1952 608 VSS
FLAG 1904 464 s23
FLAG 1984 720 VDD
FLAG 1952 864 VSS
FLAG 1904 720 s22
FLAG 1984 976 VDD
FLAG 1952 1120 VSS
FLAG 1904 976 s21
FLAG 112 -624 0
FLAG 288 -624 0
FLAG 464 -624 0
FLAG 112 -784 s11
FLAG 288 -784 s12
FLAG 464 -784 s13
FLAG -400 -240 0
FLAG -400 -400 VDD
FLAG -400 -256 VSS
FLAG 1504 -288 OutPGA_etaj1
FLAG 1984 176 VDD
FLAG 1952 320 VSS
FLAG 1904 176 s24
FLAG 656 -624 0
FLAG 656 -784 s14
FLAG -48 -624 0
FLAG -48 -784 s10
FLAG 1984 1248 VDD
FLAG 1952 1392 VSS
FLAG 1904 1248 s20
FLAG 896 -320 R2deg+
FLAG 896 -256 R2deg-
FLAG 1136 96 VDD
FLAG 1104 240 VSS
FLAG 1056 96 VDD
FLAG 736 176 R2deg+
FLAG 1488 176 R2deg-
FLAG 384 -48 VICM
FLAG 720 -352 VICM
FLAG 1408 -144 VICM
FLAG 2128 -640 0
FLAG 2304 -640 0
FLAG 2480 -640 0
FLAG 2128 -800 s21
FLAG 2304 -800 s22
FLAG 2480 -800 s23
FLAG 2672 -640 0
FLAG 2672 -800 s24
FLAG 1968 -640 0
FLAG 1968 -800 s20
FLAG 1872 -336 VDD
FLAG 2448 -512 VDD
FLAG 1872 -112 VSS
FLAG 2448 -288 VSS
FLAG 1712 -256 RE2deg+
FLAG 1712 -192 RE2deg-
FLAG 176 464 VDD
FLAG 144 608 VSS
FLAG 96 464 s13
FLAG 176 720 VDD
FLAG 144 864 VSS
FLAG 96 720 s12
FLAG 176 976 VDD
FLAG 144 1120 VSS
FLAG 96 976 s11
FLAG -224 800 Rdeg+
FLAG 512 800 Rdeg-
FLAG 2688 -400 Out_PGA
FLAG 176 176 VDD
FLAG 144 320 VSS
FLAG 96 176 s14
FLAG 176 1248 VDD
FLAG 144 1392 VSS
FLAG 96 1248 s10
FLAG 2224 -432 RE22deg+
FLAG 2224 -368 RE22deg-
FLAG 2400 -32 VDD
FLAG 2368 112 VSS
FLAG 2320 -32 VDD
FLAG 1712 -160 VICM
FLAG 2048 -464 VICM
FLAG 2736 -336 VICM
FLAG 1952 48 RE22deg+
FLAG 2784 48 RE22deg-
FLAG 1584 800 RE2deg+
FLAG 2320 800 RE2deg-
DATAFLAG 1248 -288 ""
DATAFLAG 736 -112 ""
DATAFLAG 816 176 ""
DATAFLAG 1392 176 ""
DATAFLAG 2576 -400 ""
DATAFLAG 2064 -224 ""
DATAFLAG 2080 48 ""
DATAFLAG 2656 48 ""
SYMBOL voltage 352 -32 R0
SYMATTR InstName V2
SYMATTR Value 2
SYMBOL res 2224 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8.92k
SYMBOL res 1792 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.92k
SYMBOL res 1792 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.95k
SYMBOL res 1792 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 7.09k
SYMBOL voltage 112 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 288 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 464 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL res 2224 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 7.95k
SYMBOL res 2224 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.09k
SYMBOL voltage -400 -384 R0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL cap 1392 -240 R0
SYMATTR InstName C1
SYMATTR Value 0.5p
SYMBOL voltage 80 -192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(2 100m 200k)
SYMATTR InstName Vin
SYMBOL TSW_nmos 1952 544 R0
SYMATTR InstName X6
SYMBOL TSW_nmos 1952 800 R0
SYMATTR InstName X7
SYMBOL TSW_nmos 1952 1056 R0
SYMATTR InstName X10
SYMBOL res 2224 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1792 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL TSW_nmos 1952 256 R0
SYMATTR InstName X1
SYMBOL voltage 656 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -48 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1792 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.32k
SYMBOL res 2224 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6.32k
SYMBOL TSW_nmos 1952 1328 R0
SYMATTR InstName X2
SYMBOL res 1376 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 944 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL TSW_nmos 1104 176 R0
SYMATTR InstName X3
SYMBOL voltage 2128 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 2304 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 2480 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 2672 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 1968 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 3.3
SYMBOL res 416 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.28k
SYMBOL res -16 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.28k
SYMBOL res -16 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3.96k
SYMBOL res -16 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.5k
SYMBOL res 416 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.96k
SYMBOL res 416 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.5k
SYMBOL cap 2720 -400 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL TSW_nmos 144 544 R0
SYMATTR InstName X11
SYMBOL TSW_nmos 144 800 R0
SYMATTR InstName X12
SYMBOL TSW_nmos 144 1056 R0
SYMATTR InstName X13
SYMBOL res 416 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 9.9k
SYMBOL res -16 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 9.9k
SYMBOL TSW_nmos 144 256 R0
SYMATTR InstName X14
SYMBOL res -16 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.52k
SYMBOL res 416 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.52k
SYMBOL TSW_nmos 144 1328 R0
SYMATTR InstName X15
SYMBOL res 2640 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL TSW_nmos 2368 48 R0
SYMATTR InstName X16
SYMBOL Gm_Weeland_etaj1 656 -128 R0
SYMATTR InstName X4
SYMBOL Gm_Weeland_etaj1 1232 -304 R0
SYMATTR InstName X5
SYMBOL Gm_Weeland_etaj2 1984 -240 R0
SYMATTR InstName X8
SYMBOL Gm_Weeland_etaj2 2560 -416 R0
SYMATTR InstName X9
TEXT 480 -800 Left 2 ;4dB
TEXT 312 -800 Left 2 ;8dB
TEXT 128 -800 Left 2 ;12dB
TEXT 1880 528 VLeft 5 ;-
TEXT 1880 784 VLeft 5 ;-
TEXT 1880 1040 VLeft 5 ;-
TEXT -248 -408 Left 2 !.lib tsmc180nmcmos.lib
TEXT -248 -344 Left 2 !.ac dec 100 100 100Meg
TEXT -240 -376 Left 2 !.op
TEXT -248 -320 Left 2 !;dc Vin 0.2 1.6 10m
TEXT 72 -432 Left 2 ;.tran 0 1m 0 100n
TEXT 64 -400 Left 2 !.FOUR 200khz 10 V(OUT)
TEXT 64 -368 Left 2 !.OPTIONS plotwinsize=0
TEXT 72 -336 Left 2 ;To disable compression
TEXT 72 -304 Left 2 !.OPTIONS numdgt=7
TEXT 1880 240 VLeft 5 ;-
TEXT 672 -800 Left 2 ;0dB
TEXT -32 -800 Left 2 ;16dB
TEXT 1880 1312 VLeft 5 ;-
TEXT 1032 160 VLeft 5 ;-
TEXT 2496 -816 Left 2 ;1dB
TEXT 2328 -816 Left 2 ;2dB
TEXT 2144 -816 Left 2 ;3dB
TEXT 2688 -816 Left 2 ;0dB
TEXT 1984 -816 Left 2 ;4dB
TEXT 72 528 VLeft 5 ;-
TEXT 72 784 VLeft 5 ;-
TEXT 72 1040 VLeft 5 ;-
TEXT 72 240 VLeft 5 ;-
TEXT 72 1312 VLeft 5 ;-
TEXT 2296 32 VLeft 5 ;-
