Version 4
SHEET 1 2564 1724
WIRE -800 272 -800 240
WIRE -688 272 -800 272
WIRE -528 272 -528 240
WIRE -416 272 -528 272
WIRE -192 272 -192 240
WIRE -48 272 -192 272
WIRE 736 272 736 192
WIRE 752 272 736 272
WIRE 1360 272 1360 192
WIRE 1376 272 1360 272
WIRE 912 288 912 272
WIRE 976 288 976 224
WIRE 976 288 912 288
WIRE 1152 288 1152 224
WIRE 1216 288 1216 272
WIRE 1216 288 1152 288
WIRE -688 336 -688 272
WIRE 1728 384 1728 128
WIRE -800 400 -800 272
WIRE -528 400 -528 272
WIRE -192 400 -192 272
WIRE 288 400 288 32
WIRE 912 416 912 288
WIRE 1216 416 1216 288
WIRE 1600 432 1584 432
WIRE 1680 432 1600 432
WIRE 1792 432 1728 432
WIRE -800 448 -848 448
WIRE -688 448 -688 336
WIRE -688 448 -752 448
WIRE -528 448 -576 448
WIRE -416 448 -416 272
WIRE -416 448 -480 448
WIRE -336 448 -416 448
WIRE -240 448 -336 448
WIRE -144 448 -192 448
WIRE 288 448 224 448
WIRE 416 448 336 448
WIRE 464 448 416 448
WIRE 912 528 912 416
WIRE 1216 528 1216 416
WIRE -800 576 -800 496
WIRE -528 576 -528 496
WIRE -192 576 -192 496
WIRE 912 576 848 576
WIRE 1072 576 960 576
WIRE 1168 576 1072 576
WIRE 1280 576 1216 576
WIRE -192 624 -240 624
WIRE -48 624 -48 272
WIRE -48 624 -144 624
WIRE 0 624 -48 624
WIRE 48 624 0 624
WIRE 1440 640 1440 176
WIRE 1440 640 1360 640
WIRE 640 656 640 176
WIRE 720 656 640 656
WIRE 1440 672 1440 640
WIRE -800 688 -800 656
WIRE -528 688 -528 656
WIRE -528 688 -800 688
WIRE -352 688 -528 688
WIRE -192 688 -192 672
WIRE -192 688 -352 688
WIRE 640 688 640 656
WIRE 1360 720 1360 640
WIRE 1392 720 1360 720
WIRE 1504 720 1440 720
WIRE 640 736 576 736
WIRE 720 736 720 656
WIRE 720 736 688 736
WIRE 288 864 288 496
WIRE 912 864 912 624
WIRE 1216 864 1216 624
WIRE 1728 864 1728 480
WIRE 288 912 224 912
WIRE 640 912 640 784
WIRE 640 912 336 912
WIRE 864 912 640 912
WIRE 976 912 912 912
WIRE 1216 912 1152 912
WIRE 1440 912 1440 768
WIRE 1440 912 1264 912
WIRE 1680 912 1440 912
WIRE 1792 912 1728 912
WIRE 640 1008 640 912
WIRE 1440 1008 1440 912
WIRE 640 1056 576 1056
WIRE 752 1056 688 1056
WIRE 800 1056 752 1056
WIRE 1328 1056 1280 1056
WIRE 1392 1056 1328 1056
WIRE 1504 1056 1440 1056
WIRE 640 1168 640 1104
WIRE 1440 1168 1440 1104
WIRE 640 1216 576 1216
WIRE 768 1216 688 1216
WIRE 800 1216 768 1216
WIRE 1312 1216 1280 1216
WIRE 1392 1216 1312 1216
WIRE 1504 1216 1440 1216
WIRE 288 1344 288 960
WIRE 640 1344 640 1264
WIRE 640 1344 288 1344
WIRE 912 1344 912 960
WIRE 912 1344 640 1344
WIRE 976 1344 912 1344
WIRE 1072 1344 976 1344
WIRE 1216 1344 1216 960
WIRE 1216 1344 1072 1344
WIRE 1440 1344 1440 1264
WIRE 1440 1344 1216 1344
WIRE 1728 1344 1728 960
WIRE 1728 1344 1440 1344
FLAG 1776 128 out
FLAG 1072 1344 VSS
FLAG 576 1216 VSS
FLAG 576 1056 VSS
FLAG 1504 1056 VSS
FLAG 1504 1216 VSS
FLAG 1792 912 VSS
FLAG 224 912 VSS
FLAG 224 448 VSS
FLAG 1792 432 VSS
FLAG 1280 576 VSS
FLAG 848 576 VSS
FLAG 1504 128 VSS
FLAG 576 128 VSS
FLAG 1056 -496 VDD
FLAG 1792 -416 VDD
FLAG 1792 -192 VDD
FLAG 224 -192 VDD
FLAG 224 -416 VDD
FLAG 976 -160 VDD
FLAG 1280 -160 VDD
FLAG 1280 16 VDD
FLAG 976 16 VDD
FLAG 1088 -160 VbiasP
FLAG 784 -160 VbiasP
FLAG 1088 16 VcascP
FLAG 784 16 VcascP
FLAG 1328 1056 VcascN
FLAG 752 1056 VcascN
FLAG 1312 1216 VbiasN
FLAG 768 1216 VbiasN
FLAG 976 912 VSS
FLAG 1152 912 VSS
FLAG 1824 128 out
IOPIN 1824 128 BiDir
FLAG 288 -496 VDD
IOPIN 288 -496 BiDir
FLAG 976 1344 VSS
IOPIN 976 1344 BiDir
FLAG 1312 224 in+
IOPIN 1312 224 BiDir
FLAG 832 224 in-
IOPIN 832 224 BiDir
FLAG 912 416 Rdeg+
IOPIN 912 416 BiDir
FLAG 1216 416 Rdeg-
IOPIN 1216 416 BiDir
FLAG 0 624 VbiasN
FLAG -240 -208 VDD
FLAG -144 -48 VDD
FLAG -144 448 VSS
FLAG -240 624 VSS
FLAG 0 -208 VbiasP
FLAG -336 448 VcascN
FLAG -576 -48 VDD
FLAG -576 448 VSS
FLAG -352 -48 VcascP
FLAG -320 -272 VDD
FLAG 576 736 VSS
FLAG 1504 720 VSS
FLAG 752 272 VSS
FLAG 1376 272 VSS
FLAG -352 688 VSS
FLAG 400 -192 VcascPsignal
FLAG 416 448 VcascNsignal
FLAG -848 -48 VDD
FLAG -848 448 VSS
FLAG 1072 576 VcascNsignal
FLAG 1600 432 VcascNsignal
FLAG -688 336 VcascNsignal
FLAG -752 80 VcascPsignal
FLAG 1600 -192 VcascPsignal
DATAFLAG 784 -416 ""
DATAFLAG 1728 32 ""
DATAFLAG 912 336 ""
DATAFLAG 1216 336 ""
DATAFLAG 912 752 ""
DATAFLAG 1216 752 ""
DATAFLAG 288 720 ""
DATAFLAG 1728 736 ""
DATAFLAG 864 128 ""
DATAFLAG 1296 128 ""
DATAFLAG 288 -288 ""
DATAFLAG 1728 -304 ""
DATAFLAG -528 -128 ""
DATAFLAG -192 -128 ""
DATAFLAG 288 368 ""
DATAFLAG 1728 368 ""
DATAFLAG 912 -80 ""
DATAFLAG 1216 -64 ""
DATAFLAG -528 560 ""
DATAFLAG -800 -128 ""
DATAFLAG -800 560 ""
DATAFLAG -192 544 ""
DATAFLAG 640 1136 ""
DATAFLAG 544 912 ""
DATAFLAG 1328 912 ""
DATAFLAG 1440 1152 ""
SYMBOL pmosb 336 -464 M0
SYMATTR InstName M1
SYMATTR Value2 l=1u w=30u ad=10.8p as=10.8p pd=60.9u ps=60.9u m=5
SYMBOL pmosb 1680 -464 R0
SYMATTR InstName M2
SYMATTR Value2 l=1u w=30u ad=10.8p as=10.8p pd=60.9u ps=60.9u m=5
SYMBOL pmosb 336 -240 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u m=10
SYMBOL pmosb 1680 -240 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u m=10
SYMBOL pmosb 1168 -208 R0
SYMATTR InstName M5
SYMATTR Value2 l=450n w=6.4u ad=2.3p as=2.3p pd=13.5u ps=13.5u m=2
SYMBOL pmosb 864 -208 R0
SYMATTR InstName M6
SYMATTR Value2 l=450n w=6.4u ad=2.3p as=2.3p pd=13.5u ps=13.5u m=2
SYMBOL pmosb 1168 -32 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u m=2
SYMBOL pmosb 864 -32 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u m=2
SYMBOL nmosb 1264 176 M0
SYMATTR InstName M9
SYMATTR Value2 l=450n w=11.7u ad=4.2p as=4.2p pd=24u ps=24u
SYMBOL nmosb 864 176 R0
SYMATTR InstName M10
SYMATTR Value2 l=450n w=11.7u ad=4.2p as=4.2p pd=24u ps=24u
SYMBOL nmosb 688 80 M0
SYMATTR InstName M11
SYMATTR Value2 l=720n w=480n ad=0.17p as=0.17p pd=1.67u ps=1.67u m=4
SYMBOL nmosb 1392 80 R0
SYMATTR InstName M12
SYMATTR Value2 l=720n w=480n ad=0.17p as=0.17p pd=1.67u ps=1.67u m=4
SYMBOL nmosb 1168 528 R0
SYMATTR InstName M13
SYMATTR Value2 l=240n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb 1680 384 R0
SYMATTR InstName M14
SYMATTR Value2 l=240n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u m=5
SYMBOL nmosb 960 528 M0
SYMATTR InstName M15
SYMATTR Value2 l=240n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u
SYMBOL nmosb 336 400 M0
SYMATTR InstName M16
SYMATTR Value2 l=240n w=5u ad=1.8p as=1.8p pd=10.7u ps=10.7u m=5
SYMBOL nmosb 1264 864 M0
SYMATTR InstName M17
SYMATTR Value2 l=400n w=2.6u ad=0.93p as=0.93p pd=5.9u ps=5.9u
SYMBOL nmosb 336 864 M0
SYMATTR InstName M18
SYMATTR Value2 l=400n w=2.6u ad=0.93p as=0.93p pd=5.9u ps=5.9u m=5
SYMBOL nmosb 864 864 R0
SYMATTR InstName M19
SYMATTR Value2 l=400n w=2.6u ad=0.93p as=0.93p pd=5.9u ps=5.9u
SYMBOL nmosb 1680 864 R0
SYMATTR InstName M20
SYMATTR Value2 l=400n w=2.6u ad=0.93p as=0.93p pd=5.9u ps=5.9u m=5
SYMBOL nmosb 1392 1008 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1.9u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL nmosb 1392 1168 R0
SYMATTR InstName M22
SYMATTR Value2 l=450n w=1.5u ad=0.54p as=0.54p pd=3.7u ps=3.7u
SYMBOL nmosb 688 1008 M0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1.9u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL nmosb 688 1168 M0
SYMATTR InstName M24
SYMATTR Value2 l=450n w=1.5u ad=0.54p as=0.54p pd=3.7u ps=3.7u
SYMBOL pmosb -144 -256 M0
SYMATTR InstName M25
SYMATTR Value2 l=450n w=6.4u ad=2.3p as=2.3p pd=13.5u ps=13.5u
SYMBOL pmosb -240 -96 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u
SYMBOL nmosb -144 576 M0
SYMATTR InstName M27
SYMATTR Value2 l=450n w=1.5u ad=0.54p as=0.54p pd=3.7u ps=3.7u
SYMBOL current -192 160 R0
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL nmosb -240 400 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=1.9u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL pmosb -480 -96 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u
SYMBOL res -544 -256 R0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL res -544 560 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL current -528 160 R0
SYMATTR InstName I2
SYMATTR Value 25µ
SYMBOL nmosb -480 400 M0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=1.9u ad=0.68p as=0.68p pd=4.5u ps=4.5u
SYMBOL cap 720 128 R0
SYMATTR InstName C1
SYMATTR Value 250f
SYMBOL cap 1344 128 R0
SYMATTR InstName C2
SYMATTR Value 250f
SYMBOL nmosb 688 688 M0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=480n ad=0.17p as=0.17p pd=1.67u ps=1.67u
SYMBOL nmosb 1392 672 R0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=480n ad=0.17p as=0.17p pd=1.67u ps=1.67u
SYMBOL pmosb -752 -96 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=8.8u ad=3.15p as=3.15p pd=18.2u ps=18.2u
SYMBOL res -816 -256 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -816 560 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL current -800 160 R0
SYMATTR InstName I3
SYMATTR Value 25µ
SYMBOL nmosb -752 400 M0
SYMATTR InstName M34
SYMATTR Value2 l=240n w=2.5u ad=0.9p as=0.9p pd=5u ps=5u
