Version 4
SHEET 1 2564 1724
WIRE 1168 512 1168 464
WIRE 320 560 192 560
WIRE 384 560 384 464
WIRE 384 560 368 560
WIRE 1152 560 1152 464
WIRE 1168 560 1152 560
WIRE 1328 560 1216 560
WIRE -800 592 -800 560
WIRE -688 592 -800 592
WIRE -464 592 -464 560
WIRE -320 592 -464 592
WIRE -800 720 -800 592
WIRE -464 720 -464 592
WIRE 640 736 640 464
WIRE 944 736 944 464
WIRE -800 768 -848 768
WIRE -688 768 -688 592
WIRE -688 768 -752 768
WIRE -608 768 -688 768
WIRE -512 768 -608 768
WIRE -416 768 -464 768
WIRE 16 816 16 224
WIRE 1456 816 1456 448
WIRE 640 848 640 736
WIRE 944 848 944 736
WIRE 16 864 -48 864
WIRE 144 864 64 864
WIRE 1408 864 1360 864
WIRE 1520 864 1456 864
WIRE -800 896 -800 816
WIRE -464 896 -464 816
WIRE 640 896 576 896
WIRE 784 896 688 896
WIRE 896 896 784 896
WIRE 1008 896 944 896
WIRE -464 944 -512 944
WIRE -320 944 -320 592
WIRE -320 944 -416 944
WIRE -272 944 -320 944
WIRE -224 944 -272 944
WIRE -800 1008 -800 976
WIRE -592 1008 -800 1008
WIRE -464 1008 -464 992
WIRE -464 1008 -592 1008
WIRE -592 1040 -592 1008
WIRE 16 1184 16 912
WIRE 640 1184 640 944
WIRE 944 1184 944 944
WIRE 1456 1184 1456 912
WIRE 16 1232 -48 1232
WIRE 368 1232 368 608
WIRE 368 1232 64 1232
WIRE 592 1232 368 1232
WIRE 704 1232 640 1232
WIRE 944 1232 880 1232
WIRE 1168 1232 1168 608
WIRE 1168 1232 992 1232
WIRE 1408 1232 1168 1232
WIRE 1520 1232 1456 1232
WIRE 368 1328 368 1232
WIRE 1168 1328 1168 1232
WIRE 368 1376 304 1376
WIRE 480 1376 416 1376
WIRE 528 1376 480 1376
WIRE 1056 1376 1008 1376
WIRE 1120 1376 1056 1376
WIRE 1232 1376 1168 1376
WIRE 368 1488 368 1424
WIRE 1168 1488 1168 1424
WIRE 368 1536 304 1536
WIRE 496 1536 416 1536
WIRE 528 1536 496 1536
WIRE 1040 1536 1008 1536
WIRE 1120 1536 1040 1536
WIRE 1232 1536 1168 1536
WIRE 16 1664 16 1280
WIRE 368 1664 368 1584
WIRE 368 1664 16 1664
WIRE 640 1664 640 1280
WIRE 640 1664 368 1664
WIRE 704 1664 640 1664
WIRE 800 1664 704 1664
WIRE 944 1664 944 1280
WIRE 944 1664 800 1664
WIRE 1168 1664 1168 1584
WIRE 1168 1664 944 1664
WIRE 1456 1664 1456 1280
WIRE 1456 1664 1168 1664
FLAG 1504 448 out
FLAG 800 1664 VSS
FLAG 304 1536 VSS
FLAG 304 1376 VSS
FLAG 1232 1376 VSS
FLAG 1232 1536 VSS
FLAG 1520 1232 VSS
FLAG -48 1232 VSS
FLAG -48 864 VSS
FLAG 1520 864 VSS
FLAG 1008 896 VSS
FLAG 576 896 VSS
FLAG 784 -256 VDD
FLAG 1520 -176 VDD
FLAG 1520 48 VDD
FLAG -48 48 VDD
FLAG -48 -176 VDD
FLAG 704 160 VDD
FLAG 1008 160 VDD
FLAG 1008 336 VDD
FLAG 704 336 VDD
FLAG 816 160 VbiasP
FLAG 512 160 VbiasP
FLAG 1328 48 VcascP
FLAG 144 48 VcascP
FLAG 816 336 VcascP
FLAG 512 336 VcascP
FLAG 1360 864 VcascN
FLAG 144 864 VcascN
FLAG 784 896 VcascN
FLAG 1056 1376 VcascN
FLAG 480 1376 VcascN
FLAG 1040 1536 VbiasN
FLAG 496 1536 VbiasN
FLAG 704 1232 VSS
FLAG 880 1232 VSS
FLAG 1552 448 out
IOPIN 1552 448 BiDir
FLAG 16 -256 VDD
IOPIN 16 -256 BiDir
FLAG 704 1664 VSS
IOPIN 704 1664 BiDir
FLAG 1328 560 in+
IOPIN 1328 560 BiDir
FLAG 192 560 in-
IOPIN 192 560 BiDir
FLAG 640 736 Rdeg+
IOPIN 640 736 BiDir
FLAG 944 736 Rdeg-
IOPIN 944 736 BiDir
FLAG -272 944 VbiasN
FLAG -512 112 VDD
FLAG -416 272 VDD
FLAG -416 768 VSS
FLAG -512 944 VSS
FLAG -272 112 VbiasP
FLAG -608 768 VcascN
FLAG -848 272 VDD
FLAG -848 768 VSS
FLAG -624 272 VcascP
FLAG -592 48 VDD
FLAG -592 1040 VSS
SYMBOL pmosb 64 -224 M0
SYMATTR InstName M1
SYMATTR Value2 l=500n w=160u ad=80p as=80p pd=321u ps=321u
SYMBOL pmosb 1408 -224 R0
SYMATTR InstName M2
SYMATTR Value2 l=500n w=160u ad=80p as=80p pd=321u ps=321u
SYMBOL pmosb 64 0 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=144u ad=25.9p as=25.9p pd=288u ps=288u
SYMBOL pmosb 1408 0 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=144u ad=25.9p as=25.9p pd=288u ps=288u
SYMBOL pmosb 896 112 R0
SYMATTR InstName M5
SYMATTR Value2 l=500n w=100u ad=50p as=50p pd=201u ps=201u
SYMBOL pmosb 592 112 R0
SYMATTR InstName M6
SYMATTR Value2 l=500n w=100u ad=50p as=50p pd=201u ps=201u
SYMBOL pmosb 896 288 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=125u ad=22.5p as=22.5p pd=250u ps=205u
SYMBOL pmosb 592 288 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=125u ad=22.5p as=22.5p pd=250u ps=205u
SYMBOL nmosb 896 848 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=16u ad=2.88p as=2.88p pd=32.4u ps=32.4u
SYMBOL nmosb 1408 816 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=32u ad=5.76p as=5.76p pd=64.4u ps=64.4u
SYMBOL nmosb 688 848 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=16u ad=2.88p as=2.88p pd=32.4u ps=32.4u
SYMBOL nmosb 64 816 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=32u ad=5.76p as=5.76p pd=64.4u ps=64.4u
SYMBOL nmosb 992 1184 M0
SYMATTR InstName M21
SYMATTR Value2 l=1.2u w=36u ad=43.2p as=43.2p pd=74.4u ps=74.4u
SYMBOL nmosb 64 1184 M0
SYMATTR InstName M22
SYMATTR Value2 l=1.2u w=72u ad=86.4p as=86.4p pd=146u ps=146u
SYMBOL nmosb 592 1184 R0
SYMATTR InstName M23
SYMATTR Value2 l=1.2u w=36u ad=43.2p as=43.2p pd=74.4u ps=74.4u
SYMBOL nmosb 1408 1184 R0
SYMATTR InstName M24
SYMATTR Value2 l=1.2u w=72u ad=86.4p as=86.4p pd=146u ps=146u
SYMBOL nmosb 1120 1328 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u
SYMBOL nmosb 1120 1488 R0
SYMATTR InstName M26
SYMATTR Value2 l=500n w=4u ad=2p as=2p pd=9u ps=9u
SYMBOL nmosb 416 1328 M0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u
SYMBOL nmosb 416 1488 M0
SYMATTR InstName M28
SYMATTR Value2 l=500n w=4u ad=2p as=2p pd=9u ps=9u
SYMBOL pmosb -416 64 M0
SYMATTR InstName M29
SYMATTR Value2 l=500n w=40u ad=20p as=20p pd=81u ps=81u
SYMBOL pmosb -512 224 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=50u ad=9p as=9p pd=100u ps=100u
SYMBOL nmosb -416 896 M0
SYMATTR InstName M31
SYMATTR Value2 l=500n w=8u ad=4p as=4p pd=17u ps=17u
SYMBOL current -464 480 R0
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL nmosb -512 720 R0
SYMATTR InstName M32
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u
SYMBOL pmosb -752 224 M0
SYMATTR InstName M33
SYMATTR Value2 l=180n w=50u ad=9p as=9p pd=100u ps=100u
SYMBOL res -816 64 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -816 880 R0
SYMATTR InstName R5
SYMATTR Value 4k
SYMBOL current -800 480 R0
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL nmosb -752 720 M0
SYMATTR InstName M34
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u
SYMBOL pmosb 320 512 R0
SYMATTR InstName M9
SYMATTR Value2 l=450n w=45u ad=20.3p as=20.3p pd=90.9u ps=90.9u
SYMBOL pmosb 1216 512 M0
SYMATTR InstName M10
SYMATTR Value2 l=450n w=45u ad=20.3p as=20.3p pd=90.9u ps=90.9u
