Version 4
SHEET 1 2180 2476
FLAG -608 -192 0
FLAG -720 -192 0
FLAG -848 -192 0
FLAG -608 -352 s1
FLAG -720 -352 s2
FLAG -848 -352 s3
FLAG -480 -192 0
FLAG -480 -352 s0
FLAG 1664 16 VDD
FLAG 1632 160 VSS
FLAG 1584 16 s3
FLAG -560 624 0
FLAG -560 400 VDD
FLAG -560 592 VSS
FLAG 128 -368 VDD
FLAG -64 880 VSS
FLAG -384 768 VSS
FLAG 32 768 VSS
FLAG -1216 576 VbiasN
FLAG -1456 -256 VDD
FLAG -1360 -96 VDD
FLAG -1360 400 VSS
FLAG -1456 576 VSS
FLAG -1216 -256 VbiasP
FLAG -1552 400 VcascN
FLAG -1792 -96 VDD
FLAG -1792 400 VSS
FLAG -1568 -96 VcascP
FLAG -1536 -320 VDD
FLAG -1536 672 VSS
FLAG 0 128 VSS
FLAG 0 608 VSS
FLAG -160 608 VcascN
FLAG -352 608 VSS
FLAG -2080 400 VSS
FLAG -1952 304 Vcasin
FLAG -144 128 Vcasin
FLAG 304 -304 VDD
FLAG 304 -144 VDD
FLAG 160 -304 VbiasP
FLAG 176 -144 VcascP
FLAG 864 768 VSS
FLAG 736 128 VSS
FLAG 832 608 VSS
FLAG 672 608 VcascN
FLAG 880 128 Vcasin
FLAG 432 -304 VDD
FLAG 432 -144 VDD
FLAG 576 -304 VbiasP
FLAG 560 -144 VcascP
FLAG -48 0 out-
FLAG 784 0 out+
FLAG -128 336 in+
FLAG 864 336 in-
FLAG 128 448 Rdeg+
FLAG 608 448 Rdeg-
FLAG -976 -192 0
FLAG -976 -352 s4
FLAG 1664 -256 VDD
FLAG 1632 -112 VSS
FLAG 1584 -256 s4
DATAFLAG 1184 -416 ""
DATAFLAG 1296 608 ""
DATAFLAG 1920 608 ""
DATAFLAG 1504 352 ""
DATAFLAG 1776 352 ""
DATAFLAG 1504 608 ""
DATAFLAG 1760 608 ""
DATAFLAG 1488 864 ""
DATAFLAG 1760 864 ""
DATAFLAG 1504 96 ""
DATAFLAG 1776 96 ""
DATAFLAG -48 448 ""
DATAFLAG -112 336 ""
DATAFLAG 16 0 ""
DATAFLAG -48 224 ""
DATAFLAG -1744 496 ""
DATAFLAG -304 688 ""
DATAFLAG -48 688 ""
DATAFLAG -304 512 ""
DATAFLAG -2032 496 ""
DATAFLAG -128 -368 ""
DATAFLAG 256 -224 ""
DATAFLAG 784 448 ""
DATAFLAG 848 336 ""
DATAFLAG 720 0 ""
DATAFLAG 784 224 ""
DATAFLAG 784 688 ""
DATAFLAG 480 -224 ""
DATAFLAG 1504 -176 ""
DATAFLAG 1776 -176 ""
SYMBOL voltage -1072 688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vid
SYMATTR Value SINE(0 400m 1k)
SYMBOL e -864 352 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -864 512 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL voltage -736 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName V2
SYMATTR Value 1.25
SYMBOL e 1136 -400 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 1904 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.3k
SYMBOL res 1472 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.3k
SYMBOL res 1472 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1472 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL voltage -608 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -720 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -848 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL res 1904 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 1904 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k
SYMBOL TSW_nmos 1632 352 R0
SYMATTR InstName X1
SYMBOL TSW_nmos 1632 608 R0
SYMATTR InstName X2
SYMBOL TSW_nmos 1632 864 R0
SYMATTR InstName X3
SYMBOL voltage -480 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL res 1904 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res 1472 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL TSW_nmos 1632 96 R0
SYMATTR InstName X4
SYMBOL voltage -560 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL current -304 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 500µ
SYMBOL nmosb -256 720 M0
SYMATTR InstName M5
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=1
SYMBOL nmosb -96 288 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min1
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL res -64 -304 R0
SYMATTR InstName RL3
SYMATTR Value 10k
SYMBOL nmosb -96 720 R0
SYMATTR InstName M8
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL pmosb -1360 -304 M0
SYMATTR InstName M9
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u
SYMBOL pmosb -1456 -144 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u
SYMBOL nmosb -1360 528 M0
SYMATTR InstName M11
SYMATTR Value2 l=500n w=8u ad=4p as=4p pd=17u ps=17u
SYMBOL current -1408 112 R0
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL nmosb -1456 352 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u
SYMBOL pmosb -1696 -144 M0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u
SYMBOL res -1760 -304 R0
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL res -1760 512 R0
SYMATTR InstName R10
SYMATTR Value 4k
SYMBOL current -1744 112 R0
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL nmosb -1696 352 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u
SYMBOL nmosb -96 80 R0
WINDOW 0 63 4 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=5
SYMBOL nmosb -96 560 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL nmosb -256 560 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u m=5
SYMBOL res -2048 512 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL current -2032 112 R0
SYMATTR InstName I5
SYMATTR Value 100µ
SYMBOL nmosb -1984 352 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=8u ad=1.44p as=1.44p pd=16.4u ps=16.4u
SYMBOL pmosb 208 -352 R0
SYMATTR InstName M19
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u m=9
SYMBOL pmosb 208 -192 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u m=9
SYMBOL nmosb 832 288 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName Min2
SYMATTR Value2 l=1u w=260u ad=16.8p as=16.8p pd=94.2u ps=94.2u m=2
SYMBOL res 800 -304 M0
SYMATTR InstName RL5
SYMATTR Value 10k
SYMBOL nmosb 736 720 R0
SYMATTR InstName M22
SYMATTR Value2 l=4u w=200u ad=18p as=18p pd=101u ps=101u m=2
SYMBOL nmosb 832 80 M0
WINDOW 0 63 4 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=5
SYMBOL nmosb 736 560 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=4u ad=0.72p as=0.72p pd=8.36u ps=8.36u m=10
SYMBOL pmosb 528 -352 M0
SYMATTR InstName M25
SYMATTR Value2 l=2u w=160u ad=320p as=320p pd=324u ps=324u m=9
SYMBOL pmosb 528 -192 M0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=36u ad=220p as=220p pd=72.4u ps=72.4u m=9
SYMBOL cap 384 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL1
SYMATTR Value 2p
SYMBOL voltage -976 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL res 1904 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1472 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL TSW_nmos 1632 -176 R0
SYMATTR InstName X5
TEXT 1560 336 VLeft 5 ;-
TEXT 1560 592 VLeft 5 ;-
TEXT 1560 848 VLeft 5 ;-
TEXT 1560 80 VLeft 5 ;-
TEXT -1080 -24 Left 2 !.lib tsmc180nmcmos.lib
TEXT -1088 16 Left 2 !.op
TEXT -1088 40 Left 2 !.ac dec 1000 1 10Meg
TEXT -1080 104 Left 2 ;.tran 0 10m 0 1u
TEXT -1088 136 Left 2 !.FOUR 1khz 10 V(out_diff)
TEXT -1088 168 Left 2 !.OPTIONS plotwinsize=0
TEXT -1088 200 Left 2 !.OPTIONS numdgt=7
TEXT -1088 72 Left 2 ;.dc Vid -1 1 1m
TEXT 1560 -192 VLeft 5 ;-
