Version 4
SHEET 1 1468 916
SYMBOL voltage -1136 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0.9 50m 10k)
SYMATTR InstName Vin1
TEXT 872 528 Left 2 ;0dB
TEXT 832 496 Left 2 ;1dB-6dB
TEXT 824 464 Left 2 ;7dB-12dB
TEXT 808 432 Left 2 ;13dB-18dB
TEXT 880 264 VRight 2 ;19dB-24dB
TEXT -1584 96 Left 2 !.ac dec 100 1 200Meg
TEXT -1584 136 Left 2 ;.op
TEXT -1584 184 Left 2 !;tran 0 1m 0 100n
TEXT -1592 216 Left 2 !.FOUR 10khz 10 V(OUT)
TEXT -1592 248 Left 2 !.OPTIONS plotwinsize=0
TEXT -1584 280 Left 2 ;To disable compression
TEXT -1584 312 Left 2 !.OPTIONS numdgt=7
TEXT -1584 344 Left 2 ;To switch to double precision math\non dependent variables
TEXT -1592 56 Left 2 !.lib tsmc180nmcmos.lib
TEXT -1328 -760 Left 2 ;0dB gain
TEXT -824 -768 Left 2 ;1dB - 6dB gain range - 1st gain stage
TEXT -832 -432 Left 2 ;7dB - 12dB gain range - 2nd gain stage
TEXT 296 -760 Left 2 ;13dB - 18dB gain range - 3rd gain stage
TEXT 304 -432 Left 2 ;19dB - 24dB gain range - 4th gain stage
RECTANGLE Normal -1376 -464 -1136 -784 2
RECTANGLE Normal -64 -464 -1104 -784 2
RECTANGLE Normal -64 -128 -1104 -448 2
RECTANGLE Normal 1040 -464 0 -784 2
RECTANGLE Normal 1040 -128 0 -448 2
